Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 20:00:46:485] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-09-07 20:00:46:500] GitRepositories.start: waiting for session
[2022-09-07 20:00:46:511] GitRepositories.start: session ready
[2022-09-07 20:00:46:512] GitRepositories.start: returning
[2022-09-07 20:00:46:512] onWorkspaceFoldersChanged: initializing promise
[2022-09-07 20:00:46:514] [e0] CodeStreamApiProvider.fetchRepos
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemarks)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/review/follow)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/companies)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/posts)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2022-09-07 20:00:46:520] CodeStreamAgent.registerHandler(codestream/post/replies)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/posts/create)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/post/delete)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/post/edit)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/post/react)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/post)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/reviews)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/coverage)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/contents)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/update)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/delete)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/checkPreconditions)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/pr/checkPreconditions)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/pr/create)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/start)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/pause)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/end)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/review/createForUnreviewedCommits)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/textDocument/markers/create/link)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/textDocument/markers)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/textDocument/fromKey)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/textDocument/fromMarker)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/streams/fileStream)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/streams/file)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/repos/ignore-files)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/repos/ignore-files/add)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/marker)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/marker/move)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/markers/add)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/marker/delete)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/entities)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup/metadata)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/assignments)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/repos)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/errors)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/accounts)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/assignees)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/fileLevelTelemetry)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/methodLevelMethodTelemetry)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/newrelic/serviceLevelTelemetry)
[2022-09-07 20:00:46:521] CodeStreamAgent.registerHandler(codestream/nr/parseStackTrace)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTrace)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTracePosition)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/nr/findCandidateMainFiles)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/nr/installNewRelic)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/nr/createNewRelicConfigFile)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/nr/addNewRelicInclude)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/pixie/clusters)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/pixie/namespaces)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/pixie/pods)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLogging)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLoggingCancel)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/repos/map)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/normalizeUrl)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/repos/create)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/repos)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/repo)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/commit)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/repos)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/repo/statuses)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/branches)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/create-branch)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/switch-branch)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/repo/status)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/file/info)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/range/info)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/range/sha1)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/sha1/ranges)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/latestCommitters)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/latestCommit)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/blame)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/commitAndPush)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/remotes)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/remoteBranch)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/commitsStatus)
[2022-09-07 20:00:46:522] CodeStreamAgent.registerHandler(codestream/scm/file/diff)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/scm/branches/diff)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/scm/forkPoint)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/scm/commits/files)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/api/get)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/api/post)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/api/put)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/api/delete)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/streams)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/streams/unread)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/streams/createChannel)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/streams/createDirect)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/archive)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/close)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/join)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/leave)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/markRead)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/mute)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/open)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/rename)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/setPurpose)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/unarchive)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream/updateMembership)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/stream)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/teams)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/team)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/telemetry)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/telemetry/setAnonymousId)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/text-files/read)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/text-files/write)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/scm/user/info)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/scm/workspace/repos)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/scm/workspace/autojoin)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/url/open)
[2022-09-07 20:00:46:523] CodeStreamAgent.registerHandler(codestream/users)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/invite)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/delete)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/kick)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/update)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/updatePreferences)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/updateStatus)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/updateInvisible)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user/updatePresence)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/users/me/unreads)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/user)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/users/me/preferences)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/connect)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/configure)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/add)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/remove)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/disconnect)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/cards/users)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/cards/users/search)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/provider/query)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/repos/match)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/team/create)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/setPassword)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-09-07 20:00:46:524] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-09-07 20:00:46:525] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-09-07 20:00:46:525] [1a6] CodeStreamApiProvider.getPreferences
[2022-09-07 20:00:46:527] Subscribing to real-time events...
[2022-09-07 20:00:46:527] [1a7] CodeStreamApiProvider.subscribe
[2022-09-07 20:00:46:529] [1a9] CodeStreamUnreads.compute
[2022-09-07 20:00:46:529] [1aa] CodeStreamApiProvider.getPreferences
[2022-09-07 20:00:46:535] [1ab] BroadcasterEvents.connect
[2022-09-07 20:00:46:535] BROADCASTER: Broadcaster initializing...
[2022-09-07 20:00:46:536] BROADCASTER: PUBNUB: Connection initializing...
[2022-09-07 20:00:46:545] BROADCASTER: Request to subscribe to channels: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:46:545] BROADCASTER: Channels were added, will need a connected message
[2022-09-07 20:00:46:545] BROADCASTER: Ensuring subscription to all channels...
[2022-09-07 20:00:46:545] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:46:545] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:46:545] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:46:559] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-07 20:00:46:560] [1ab] BroadcasterEvents.connect completed • 24 ms
[2022-09-07 20:00:46:560] [1a7] CodeStreamApiProvider.subscribe completed • 32 ms
[2022-09-07 20:00:46:562] [1ac] CodeStreamApiProvider.fetchTeams
[2022-09-07 20:00:46:972] API(373d0676-cccf-48d8-be2c-4c60b0b6f5d5): Completed GET /preferences • 447 ms
[2022-09-07 20:00:46:974] [1a6] CodeStreamApiProvider.getPreferences completed • 448 ms
[2022-09-07 20:00:46:992] API(1e03e726-f77f-4ee6-9afc-3311d96b7197): Completed GET /repos?teamId=62a8af3bd1bffae460f923af • 477 ms
[2022-09-07 20:00:46:993] [e0] CodeStreamApiProvider.fetchRepos completed • 478 ms
[2022-09-07 20:00:46:995] onWorkspaceFoldersChanged: no event - initializing
[2022-09-07 20:00:46:995] startCore: existing promise found - awaiting
[2022-09-07 20:00:46:995] startCore: existing promise found - done
[2022-09-07 20:00:46:996] [1ad] GitService.getRepoRemotes
[2022-09-07 20:00:46:998] GIT: Running(/home/cmendoza): git remote -v
[2022-09-07 20:00:48:829] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 20:00:48:832] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-09-07 20:00:48:891] API(ac64b255-86fa-44df-ab7c-dc2a8b7624e0): Completed GET /preferences • 2361 ms
[2022-09-07 20:00:48:892] [1aa] CodeStreamApiProvider.getPreferences completed • 2362 ms
[2022-09-07 20:00:48:892] [1b0] CodeStreamApiProvider.fetchUnreadStreams
[2022-09-07 20:00:48:903] GIT: Completed(/home/cmendoza): git remote -v in 1906 ms
[2022-09-07 20:00:51:386] API(b934650d-6d02-4a0f-8e14-0e9585ac0c37): Completed GET /teams?mine • 4823 ms
[2022-09-07 20:00:51:386] [1ac] CodeStreamApiProvider.fetchTeams completed • 4824 ms
[2022-09-07 20:00:51:481] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-07 20:00:51:481] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-07 20:00:51:482] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:51:482] BROADCASTER: No more unsubscribed channels
[2022-09-07 20:00:51:482] BROADCASTER: Catching up on all channels
[2022-09-07 20:00:51:482] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1662580836535
[2022-09-07 20:00:51:482] BROADCASTER: Fetching history since 1662580836535 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:51:493] BROADCASTER: Calling Pubnub.fetchMessages from 16625808365350000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-07 20:00:51:685] API(526f373a-f1c9-4ae6-b545-4d11f9166012): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 2791 ms
[2022-09-07 20:00:51:685] [1b0] CodeStreamApiProvider.fetchUnreadStreams completed • 2792 ms
[2022-09-07 20:00:51:686] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-09-07 20:00:51:686] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-09-07 20:00:51:687] [1a9] CodeStreamUnreads.compute completed • 5157 ms
[Warn  - 3:00:51 PM] [2022-09-07 20:00:51:844] undefined 
[2022-09-07 20:00:53:644] API(2b51a1e1-2670-4e53-ada6-e82ada1e080f): Completed GET /companies?mine=true • 2256 ms
[2022-09-07 20:00:53:646] [dd] CodeStreamSession.login completed • 9677 ms
[2022-09-07 20:00:53:646] [dc] CodeStreamSession.tokenLogin completed • 9677 ms
[2022-09-07 20:00:53:690] [1b4] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-09-07 20:00:53:691] [1b4] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-09-07 20:00:53:694] [1ad] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 6697 ms
[2022-09-07 20:00:53:704] GIT: Running(/home/cmendoza): git remote show upstream
[2022-09-07 20:00:55:344] onWorkspaceFoldersChanged: 1 folders added from existing repos
[2022-09-07 20:00:55:344] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-09-07 20:00:55:344] onWorkspaceFoldersChanged: processing 1 added repositories
[2022-09-07 20:00:55:345] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-09-07 20:00:55:345] [1b5] RepositoryMappingManager.mapRepos
[2022-09-07 20:00:55:363] onWorkspaceFoldersChanged: monitoring repositories
[2022-09-07 20:00:55:365] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:00:57:258] [1b5] RepositoryMappingManager.mapRepos completed • 1912 ms
[2022-09-07 20:00:57:281] [1b6] CodeStreamApiProvider.getUnreads
[2022-09-07 20:00:57:281] [1b6] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-09-07 20:00:57:283] GIT: Completed(/home/cmendoza): git remote show upstream in 3579 ms
[2022-09-07 20:00:57:285] GIT: Running(/home/cmendoza): git remote show origin
[2022-09-07 20:00:59:211] BROADCASTER: Caught up!
[2022-09-07 20:00:59:212] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:59:212] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 20:00:59:213] BROADCASTER: Connection status
[2022-09-07 20:00:59:236] [1b7] CodeStreamApiProvider.getUnreads
[2022-09-07 20:00:59:237] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-09-07 20:00:59:237] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 3872 ms
[2022-09-07 20:00:59:239] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
