Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 23:00:10:194] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:00:10:194] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:00:11:667] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:00:11:667] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:00:12:705] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:00:12:706] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v30
[2022-08-29 23:00:12:707] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:00:12:707] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v30
[2022-08-29 23:00:35:006] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:00:35:006] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:00:35:470] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:00:35:470] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v32
[2022-08-29 23:00:35:470] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:00:35:470] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v32
[2022-08-29 23:02:21:136] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:02:21:136] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:02:21:913] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:02:21:913] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v34
[2022-08-29 23:02:21:913] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:02:21:913] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v34
[2022-08-29 23:05:19:806] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:05:19:806] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:05:19:809] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:05:19:809] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v36
[2022-08-29 23:05:19:810] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:05:19:810] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v36
[2022-08-29 23:05:22:809] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:05:22:809] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:05:23:103] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:05:23:103] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v36
[2022-08-29 23:05:23:103] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:05:23:103] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v36
[2022-08-29 23:05:56:357] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-08-29 23:05:56:359] BROADCASTER: Network hiccup
[2022-08-29 23:05:56:359] BROADCASTER: Confirm subscriptions...
[2022-08-29 23:05:56:360] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-08-29 23:05:56:361] BROADCASTER: Set numResubscribes to 1
[2022-08-29 23:05:56:361] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 23:05:56:361] BROADCASTER: Ensuring subscription to all channels...
[2022-08-29 23:05:56:362] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 23:05:56:362] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 23:05:56:362] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 23:05:56:371] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-29 23:05:56:837] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-29 23:05:56:838] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-29 23:05:56:838] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 23:05:56:838] BROADCASTER: No more unsubscribed channels
[2022-08-29 23:05:56:838] BROADCASTER: Catching up on all channels
[2022-08-29 23:05:56:838] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-08-29 23:05:56:838] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-29 23:07:02:865] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase6.html
[2022-08-29 23:07:02:865] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:07:02:865] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:07:40:560] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase6.html
[2022-08-29 23:07:40:561] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:07:40:563] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 1 ms
[2022-08-29 23:07:40:571] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:07:40:571] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v36
[2022-08-29 23:07:43:564] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:07:43:565] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:07:44:055] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:07:44:055] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v36
[2022-08-29 23:07:44:055] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:07:44:055] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v36
[2022-08-29 23:09:38:303] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:09:38:303] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:09:38:310] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:09:38:310] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v37
[2022-08-29 23:09:38:314] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:09:38:315] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v37
[2022-08-29 23:09:50:346] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:09:50:347] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:09:50:348] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:09:50:349] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v39
[2022-08-29 23:09:50:350] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:09:50:350] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v39
[2022-08-29 23:10:06:788] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:10:06:788] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:10:06:794] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:10:06:794] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v40
[2022-08-29 23:10:06:796] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:10:06:797] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v40
[2022-08-29 23:10:10:364] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase6.html
[2022-08-29 23:10:10:364] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:10:10:364] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:10:11:383] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:10:11:383] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:10:11:786] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:10:11:786] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v41
[2022-08-29 23:10:11:788] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:10:11:789] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v41
[2022-08-29 23:10:20:568] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase6.html
[2022-08-29 23:10:20:569] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:10:20:570] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:10:22:324] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:10:22:324] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:10:22:326] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:10:22:326] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v42
[2022-08-29 23:10:22:327] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html
[2022-08-29 23:10:22:327] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase6.html v42
[2022-08-29 23:10:31:534] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase6.html
[2022-08-29 23:10:31:534] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:10:31:534] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:10:56:201] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-29 23:10:56:201] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:10:56 PM] [2022-08-29 23:10:56:653] undefined 
[Warn  - 6:10:56 PM] [2022-08-29 23:10:56:655] undefined 
[2022-08-29 23:10:56:656] Will not notify of new PRs - no changes detected
[2022-08-29 23:12:28:235] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-29 23:12:28:235] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:12:28:235] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:12:28:498] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:12:28:499] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-29 23:12:28:499] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-29 23:12:29:541] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1042 ms
[2022-08-29 23:12:31:237] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:12:31:237] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:12:31:462] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:12:31:462] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-29 23:12:31:463] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:12:31:463] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-29 23:13:08:415] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:13:08:415] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:13:08:416] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:08:417] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v15
[2022-08-29 23:13:08:417] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:08:417] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v15
[2022-08-29 23:13:18:358] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:13:18:359] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:13:18:362] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:18:362] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v24
[2022-08-29 23:13:18:362] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:18:363] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v24
[2022-08-29 23:13:29:920] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:13:29:922] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:13:29:923] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:29:923] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v46
[2022-08-29 23:13:29:923] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:29:923] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v46
[2022-08-29 23:13:39:539] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:13:39:540] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:13:39:543] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:39:543] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v71
[2022-08-29 23:13:39:544] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:39:545] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v71
[2022-08-29 23:13:47:296] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:13:47:296] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:13:47:303] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:47:303] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v72
[2022-08-29 23:13:47:307] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:47:307] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v72
[2022-08-29 23:13:53:799] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:13:53:799] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:13:53:803] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:53:804] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v74
[2022-08-29 23:13:53:805] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:13:53:806] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v74
[2022-08-29 23:14:08:528] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:14:08:528] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:14:08:533] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:08:533] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v113
[2022-08-29 23:14:08:534] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:08:534] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v113
[2022-08-29 23:14:25:411] [206] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:14:25:411] [206] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:14:25:413] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:25:413] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v205
[2022-08-29 23:14:25:413] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:25:413] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v205
[2022-08-29 23:14:43:680] [209] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:14:43:680] [209] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:14:43:685] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:43:685] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v209
[2022-08-29 23:14:43:687] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:43:687] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v209
[2022-08-29 23:14:48:810] [20c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:14:48:811] [20c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:14:48:817] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:48:817] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v210
[2022-08-29 23:14:48:819] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:48:819] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v210
[2022-08-29 23:14:54:859] [20f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:14:54:859] [20f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:14:54:860] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:54:860] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v211
[2022-08-29 23:14:54:860] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:14:54:860] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v211
[2022-08-29 23:15:24:478] [212] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:15:24:479] [212] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:15:24:481] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:15:24:481] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v216
[2022-08-29 23:15:24:482] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:15:24:482] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v216
[2022-08-29 23:15:29:233] [215] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:15:29:233] [215] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:15:29:234] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:15:29:234] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v218
[2022-08-29 23:15:29:235] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-29 23:15:29:235] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v218
[2022-08-29 23:15:32:559] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-29 23:15:32:559] [218] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:15:32:559] [218] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:15:35:559] [219] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:15:35:559] [219] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:18:16:029] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:18:16:029] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:18:16:031] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:16:031] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v4
[2022-08-29 23:18:16:032] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:16:032] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v4
[2022-08-29 23:18:19:272] [21d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:18:19:272] [21d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:18:19:276] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:19:276] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v6
[2022-08-29 23:18:19:278] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:19:278] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v6
[2022-08-29 23:18:32:624] [220] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:18:32:625] [220] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:18:32:629] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:32:629] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-29 23:18:32:630] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:18:32:630] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-29 23:18:46:878] [223] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
