Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-25 22:44:12:756] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-25 22:44:12:764] GitRepositories.start: waiting for session
[2022-08-25 22:44:12:768] GitRepositories.start: session ready
[2022-08-25 22:44:12:769] GitRepositories.start: returning
[2022-08-25 22:44:12:769] onWorkspaceFoldersChanged: initializing promise
[2022-08-25 22:44:12:769] [df] CodeStreamApiProvider.fetchRepos
[2022-08-25 22:44:12:771] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemarks)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/follow)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/companies)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/posts)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post/replies)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/posts/create)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post/delete)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post/edit)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post/react)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/post)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/reviews)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/coverage)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/contents)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/update)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/delete)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/checkPreconditions)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/pr/checkPreconditions)
[2022-08-25 22:44:12:772] CodeStreamAgent.registerHandler(codestream/review/pr/create)
[2022-08-25 22:44:12:773] CodeStreamAgent.registerHandler(codestream/review/start)
[2022-08-25 22:44:12:773] CodeStreamAgent.registerHandler(codestream/review/pause)
[2022-08-25 22:44:12:773] CodeStreamAgent.registerHandler(codestream/review/end)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/review/createForUnreviewedCommits)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/textDocument/markers/create/link)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/textDocument/markers)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/textDocument/fromKey)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/textDocument/fromMarker)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/streams/fileStream)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/streams/file)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/repos/ignore-files)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/repos/ignore-files/add)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/marker)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/marker/move)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/markers/add)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/marker/delete)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/entities)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup/metadata)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/assignments)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/repos)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/errors)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/accounts)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/assignees)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/fileLevelTelemetry)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/methodLevelMethodTelemetry)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/newrelic/serviceLevelTelemetry)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/nr/parseStackTrace)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTrace)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTracePosition)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/nr/findCandidateMainFiles)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/nr/installNewRelic)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/nr/createNewRelicConfigFile)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/nr/addNewRelicInclude)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/pixie/clusters)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/pixie/namespaces)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/pixie/pods)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLogging)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLoggingCancel)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/repos/map)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/normalizeUrl)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/repos/create)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/repos)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/repo)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/commit)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/repos)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/repo/statuses)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/branches)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/create-branch)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/switch-branch)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/repo/status)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/file/info)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/range/info)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/range/sha1)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/sha1/ranges)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/latestCommitters)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/latestCommit)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/blame)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/commitAndPush)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/remotes)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/remoteBranch)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/commitsStatus)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/file/diff)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/branches/diff)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/forkPoint)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/commits/files)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/api/get)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/api/post)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/api/put)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/api/delete)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/streams)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/streams/unread)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/streams/createChannel)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/streams/createDirect)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/archive)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/close)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/join)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/leave)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/markRead)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/mute)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/open)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/rename)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/setPurpose)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/unarchive)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream/updateMembership)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/stream)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/teams)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/team)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/telemetry)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/telemetry/setAnonymousId)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/text-files/read)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/text-files/write)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/user/info)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/workspace/repos)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/scm/workspace/autojoin)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/url/open)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/users)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/invite)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/delete)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/kick)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/update)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/updatePreferences)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/updateStatus)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/updateInvisible)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user/updatePresence)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/users/me/unreads)
[2022-08-25 22:44:12:774] CodeStreamAgent.registerHandler(codestream/user)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/users/me/preferences)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/connect)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/configure)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/add)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/remove)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/disconnect)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/cards/users)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/cards/users/search)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/query)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/repos/match)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/create)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/setPassword)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-08-25 22:44:12:775] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-08-25 22:44:12:775] [1a5] CodeStreamApiProvider.getPreferences
[2022-08-25 22:44:12:776] Subscribing to real-time events...
[2022-08-25 22:44:12:777] [1a6] CodeStreamApiProvider.subscribe
[2022-08-25 22:44:12:778] [1a8] CodeStreamUnreads.compute
[2022-08-25 22:44:12:778] [1a9] CodeStreamApiProvider.getPreferences
[2022-08-25 22:44:12:780] [1aa] BroadcasterEvents.connect
[2022-08-25 22:44:12:780] BROADCASTER: Broadcaster initializing...
[2022-08-25 22:44:12:781] BROADCASTER: PUBNUB: Connection initializing...
[2022-08-25 22:44:12:784] BROADCASTER: Request to subscribe to channels: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:12:785] BROADCASTER: Channels were added, will need a connected message
[2022-08-25 22:44:12:785] BROADCASTER: Ensuring subscription to all channels...
[2022-08-25 22:44:12:785] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:12:785] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:12:785] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:12:789] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-25 22:44:12:789] [1aa] BroadcasterEvents.connect completed • 9 ms
[2022-08-25 22:44:12:789] [1a6] CodeStreamApiProvider.subscribe completed • 12 ms
[2022-08-25 22:44:12:790] [1ab] CodeStreamApiProvider.fetchTeams
[2022-08-25 22:44:13:232] API(6c7fbb4c-f794-438a-9258-54aa70c20a5e): Completed GET /repos?teamId=62a8af3bd1bffae460f923af • 462 ms
[2022-08-25 22:44:13:232] [df] CodeStreamApiProvider.fetchRepos completed • 462 ms
[2022-08-25 22:44:13:237] onWorkspaceFoldersChanged: no event - initializing
[2022-08-25 22:44:13:237] startCore: existing promise found - awaiting
[2022-08-25 22:44:13:247] API(284366ce-f338-47cd-baa7-67cea4e3c2e6): Completed GET /preferences • 471 ms
[2022-08-25 22:44:13:247] [1a5] CodeStreamApiProvider.getPreferences completed • 472 ms
[2022-08-25 22:44:13:352] API(188a9783-8e56-4f04-b972-6f1afa401a94): Completed GET /preferences • 574 ms
[2022-08-25 22:44:13:353] [1a9] CodeStreamApiProvider.getPreferences completed • 574 ms
[2022-08-25 22:44:13:353] [1ac] CodeStreamApiProvider.fetchUnreadStreams
[2022-08-25 22:44:13:379] API(aec540f2-d454-46ec-9c73-57965068d4ae): Completed GET /teams?mine • 588 ms
[2022-08-25 22:44:13:379] [1ab] CodeStreamApiProvider.fetchTeams completed • 589 ms
[2022-08-25 22:44:13:587] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-25 22:44:13:587] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-25 22:44:13:587] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:13:587] BROADCASTER: No more unsubscribed channels
[2022-08-25 22:44:13:587] BROADCASTER: Catching up on all channels
[2022-08-25 22:44:13:587] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661467442780
[2022-08-25 22:44:13:587] BROADCASTER: Fetching history since 1661467442780 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:13:588] BROADCASTER: Calling Pubnub.fetchMessages from 16614674427800000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-25 22:44:13:596] [1ae] CodeStreamAgent.sendNotification(codestream/agentInitialized)
[2022-08-25 22:44:13:596] [1ae] CodeStreamAgent.sendNotification(codestream/agentInitialized) completed • 0 ms
[2022-08-25 22:44:13:631] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel
[2022-08-25 22:44:15:203] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-25 22:44:15:204] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-25 22:44:15:214] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel in 1583 ms
[2022-08-25 22:44:15:214] repositorySearch: Repository found in '/home/cmendoza/CMENDOZA1036'
[2022-08-25 22:44:15:216] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel
[2022-08-25 22:44:17:296] API(a5223c2b-6ae0-445f-9c57-aa30a19a6f08): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 3942 ms
[2022-08-25 22:44:17:296] [1ac] CodeStreamApiProvider.fetchUnreadStreams completed • 3943 ms
[2022-08-25 22:44:17:297] [1b1] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-25 22:44:17:297] [1b1] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-25 22:44:17:297] [1a8] CodeStreamUnreads.compute completed • 4519 ms
[2022-08-25 22:44:17:300] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel in 2085 ms
[2022-08-25 22:44:17:300] repositorySearch: Repository found in '/home/cmendoza/HyperBlog'
[2022-08-25 22:44:17:301] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-25 22:44:19:585] API(8a9326c0-070a-46e9-b070-2acb40146e2c): Completed GET /companies?mine=true • 6202 ms
[2022-08-25 22:44:19:586] [dd] CodeStreamSession.login completed • 7797 ms
[2022-08-25 22:44:19:586] [dc] CodeStreamSession.tokenLogin completed • 7799 ms
[2022-08-25 22:44:19:601] [1b3] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-25 22:44:19:601] [1b3] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-25 22:44:19:602] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 2301 ms
[2022-08-25 22:44:19:602] repositorySearch: Repository found in '/home/cmendoza/JsPractico'
[2022-08-25 22:44:19:603] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel
[2022-08-25 22:44:23:354] [1b4] CodeStreamApiProvider.getUnreads
[2022-08-25 22:44:23:355] [1b4] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-25 22:44:23:356] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel in 3753 ms
[2022-08-25 22:44:23:356] repositorySearch: Repository found in '/home/cmendoza/PersonalProjects'
[2022-08-25 22:44:23:356] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --show-toplevel
[2022-08-25 22:44:25:897] BROADCASTER: Caught up!
[2022-08-25 22:44:25:898] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:25:898] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 22:44:25:898] BROADCASTER: Connection status
[2022-08-25 22:44:25:903] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 22:44:25:904] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
