Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/query)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/repos/match)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/create)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/setPassword)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-08-09 21:06:47:893] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-08-09 21:06:47:893] [1a4] CodeStreamApiProvider.getPreferences
[2022-08-09 21:06:47:895] Subscribing to real-time events...
[2022-08-09 21:06:47:895] [1a5] CodeStreamApiProvider.subscribe
[2022-08-09 21:06:47:895] [1a7] CodeStreamUnreads.compute
[2022-08-09 21:06:47:896] [1a8] CodeStreamApiProvider.getPreferences
[2022-08-09 21:06:47:901] [1a9] BroadcasterEvents.connect
[2022-08-09 21:06:47:901] BROADCASTER: Broadcaster initializing...
[2022-08-09 21:06:47:902] BROADCASTER: PUBNUB: Connection initializing...
[2022-08-09 21:06:47:905] BROADCASTER: Request to subscribe to channels: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:47:905] BROADCASTER: Channels were added, will need a connected message
[2022-08-09 21:06:47:905] BROADCASTER: Ensuring subscription to all channels...
[2022-08-09 21:06:47:906] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:47:906] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:47:906] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:47:911] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-09 21:06:47:911] [1a9] BroadcasterEvents.connect completed • 9 ms
[2022-08-09 21:06:47:911] [1a5] CodeStreamApiProvider.subscribe completed • 15 ms
[2022-08-09 21:06:47:912] [1aa] CodeStreamApiProvider.fetchTeams
[2022-08-09 21:06:47:921] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --show-toplevel in 1145 ms
[2022-08-09 21:06:47:921] repositorySearch: Repository found in '/home/cmendoza/Proyecto-Google-Clone'
[2022-08-09 21:06:47:921] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --show-toplevel
[2022-08-09 21:06:48:915] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --show-toplevel in 994 ms
[2022-08-09 21:06:48:916] repositorySearch: Repository found in '/home/cmendoza/escuela-js'
[2022-08-09 21:06:48:916] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza' took 7864 ms
[2022-08-09 21:06:48:916] startCore: found 6 repositories in file:///home/cmendoza
[2022-08-09 21:06:48:916] startCore: processed 6 repositories
[2022-08-09 21:06:48:918] startCore: resolving true
[2022-08-09 21:06:49:292] API(41823415-da5e-43eb-8cae-a8829b635ea8): Completed GET /repos?teamId=62a8af3bd1bffae460f923af • 1407 ms
[2022-08-09 21:06:49:292] [df] CodeStreamApiProvider.fetchRepos completed • 1407 ms
[2022-08-09 21:06:49:293] onWorkspaceFoldersChanged: no event - initializing
[2022-08-09 21:06:49:293] startCore: existing promise found - awaiting
[2022-08-09 21:06:49:293] startCore: existing promise found - done
[2022-08-09 21:06:49:293] [1ab] GitService.getRepoRemotes
[2022-08-09 21:06:49:294] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote -v
[2022-08-09 21:06:50:318] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-09 21:06:50:324] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-09 21:06:50:346] API(d89e3dcf-1b5f-40a4-8714-1c44e0e18c9a): Completed GET /preferences • 2452 ms
[2022-08-09 21:06:50:346] [1a4] CodeStreamApiProvider.getPreferences completed • 2452 ms
[2022-08-09 21:06:50:351] API(505f6bbd-efc1-4212-b81e-d44a38100ef7): Completed GET /preferences • 2455 ms
[2022-08-09 21:06:50:351] [1a8] CodeStreamApiProvider.getPreferences completed • 2455 ms
[2022-08-09 21:06:50:352] [1ae] CodeStreamApiProvider.fetchUnreadStreams
[2022-08-09 21:06:50:357] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote -v in 1063 ms
[2022-08-09 21:06:52:378] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-09 21:06:52:378] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-09 21:06:52:379] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:52:379] BROADCASTER: No more unsubscribed channels
[2022-08-09 21:06:52:379] BROADCASTER: Catching up on all channels
[2022-08-09 21:06:52:381] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1660079197901
[2022-08-09 21:06:52:382] BROADCASTER: Fetching history since 1660079197901 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:52:383] BROADCASTER: Calling Pubnub.fetchMessages from 16600791979010000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-09 21:06:52:392] [1ab] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 3098 ms
[2022-08-09 21:06:52:393] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-09 21:06:53:438] [1af] GitService.getRepoRemotes
[2022-08-09 21:06:53:439] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-09 21:06:54:396] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 2003 ms
[2022-08-09 21:06:54:397] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-09 21:06:55:338] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 1899 ms
[2022-08-09 21:06:55:339] [1af] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 1900 ms
[2022-08-09 21:06:55:339] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-09 21:06:56:328] [1b0] GitService.getRepoRemotes
[2022-08-09 21:06:56:328] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-09 21:06:57:350] API(b3672fe2-47fe-4e9e-ab06-7e22bd5a1168): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 6997 ms
[2022-08-09 21:06:57:350] [1ae] CodeStreamApiProvider.fetchUnreadStreams completed • 6998 ms
[2022-08-09 21:06:57:351] [1b1] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-09 21:06:57:351] [1b1] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-09 21:06:57:351] [1a7] CodeStreamUnreads.compute completed • 9455 ms
[2022-08-09 21:06:57:355] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 2016 ms
[2022-08-09 21:06:57:355] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-09 21:06:58:357] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 2029 ms
[Warn  - 4:06:59 PM] [2022-08-09 21:06:59:363] undefined 
[Warn  - 4:06:59 PM] [2022-08-09 21:06:59:369] undefined 
[2022-08-09 21:06:59:370] Will not notify of new PRs - no changes detected
[2022-08-09 21:06:59:372] BROADCASTER: Caught up!
[2022-08-09 21:06:59:372] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:59:372] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 21:06:59:372] BROADCASTER: Connection status
[2022-08-09 21:06:59:376] API(10ee4d84-8f05-4085-8cd9-571d9ac7bdba): Completed GET /teams?mine • 11464 ms
[2022-08-09 21:06:59:377] [1aa] CodeStreamApiProvider.fetchTeams completed • 11465 ms
[2022-08-09 21:07:00:381] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 3025 ms
[2022-08-09 21:07:00:394] [1b0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 4065 ms
[2022-08-09 21:07:00:395] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-09 21:07:01:454] [1b3] GitService.getRepoRemotes
[2022-08-09 21:07:01:455] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-09 21:07:02:845] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 2450 ms
[2022-08-09 21:07:02:849] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-09 21:07:03:927] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 2472 ms
[2022-08-09 21:07:05:860] API(11634204-55a7-49aa-bf89-9226af991a2c): Completed GET /companies?mine=true • 6482 ms
[2022-08-09 21:07:05:861] [dc] CodeStreamSession.login completed • 23668 ms
[2022-08-09 21:07:05:861] [db] CodeStreamSession.tokenLogin completed • 23669 ms
[2022-08-09 21:07:05:875] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-09 21:07:05:875] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-09 21:07:05:879] [1b3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 4424 ms
[2022-08-09 21:07:05:879] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-09 21:07:06:861] [1b6] GitService.getRepoRemotes
[2022-08-09 21:07:06:862] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-09 21:07:07:910] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-09 21:07:07:910] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-09 21:07:07:911] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 2031 ms
[2022-08-09 21:07:07:911] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-09 21:07:08:975] [1b8] CodeStreamApiProvider.getUnreads
[2022-08-09 21:07:08:975] [1b8] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-09 21:07:08:975] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 2113 ms
[2022-08-09 21:07:09:982] MARKERS: requested document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html
[2022-08-09 21:07:09:984] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html v1
[2022-08-09 21:07:09:985] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-09 21:07:10:993] [1b9] CodeStreamApiProvider.fetchCodeErrors
[2022-08-09 21:07:12:024] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 2039 ms
[2022-08-09 21:07:12:038] [1b6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 5176 ms
[2022-08-09 21:07:12:039] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-09 21:07:13:093] [1ba] GitService.getRepoRemotes
[2022-08-09 21:07:13:093] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-09 21:07:14:159] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 2120 ms
[2022-08-09 21:07:14:160] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-09 21:07:15:188] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 2094 ms
[2022-08-09 21:07:17:242] API(cd3334f7-0599-495b-b396-0c588471a73e): Completed GET /code-errors?teamId=62a8af3bd1bffae460f923af • 6248 ms
[2022-08-09 21:07:17:242] [1b9] CodeStreamApiProvider.fetchCodeErrors completed • 6248 ms
[2022-08-09 21:07:17:243] [1bb] CodeStreamApiProvider.fetchStreams
[2022-08-09 21:07:17:244] [1bc] CodeStreamApiProvider.getUnreads
[2022-08-09 21:07:17:244] [1bd] CodeStreamApiProvider.fetchUsers
[2022-08-09 21:07:17:246] [1be] CodeStreamApiProvider.getPreferences
[2022-08-09 21:07:17:248] [1bc] CodeStreamApiProvider.getUnreads completed • 4 ms
[2022-08-09 21:07:17:253] [1ba] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 4159 ms
[2022-08-09 21:07:17:253] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-09 21:07:18:286] onWorkspaceFoldersChanged: 6 folders added from existing repos
[2022-08-09 21:07:18:287] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-09 21:07:18:287] onWorkspaceFoldersChanged: processing 6 added repositories
[2022-08-09 21:07:18:288] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-09 21:07:18:288] [1bf] RepositoryMappingManager.mapRepos
[2022-08-09 21:07:18:290] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-09 21:07:18:292] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:19:341] [1bf] RepositoryMappingManager.mapRepos completed • 1052 ms
[2022-08-09 21:07:19:349] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1056 ms
[2022-08-09 21:07:19:350] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-09 21:07:20:465] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 1116 ms
[2022-08-09 21:07:20:470] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:21:481] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1010 ms
[2022-08-09 21:07:21:481] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-09 21:07:22:498] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 1017 ms
[2022-08-09 21:07:22:500] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:23:538] API(c378ec2f-10ed-482f-9ba5-947482f3868c): Completed GET /streams?teamId=62a8af3bd1bffae460f923af • 6295 ms
[2022-08-09 21:07:23:538] [1bb] CodeStreamApiProvider.fetchStreams completed • 6295 ms
[2022-08-09 21:07:23:540] API(5b292bb0-54f5-4a20-a3f3-ba9e2304d345): Completed GET /users?teamId=62a8af3bd1bffae460f923af • 6295 ms
[2022-08-09 21:07:23:540] [1bd] CodeStreamApiProvider.fetchUsers completed • 6296 ms
[2022-08-09 21:07:23:541] API(31aa6c66-88c5-4337-a1a1-9fc39d31a971): Completed GET /preferences • 6295 ms
[2022-08-09 21:07:23:541] [1be] CodeStreamApiProvider.getPreferences completed • 6295 ms
[2022-08-09 21:07:23:544] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1044 ms
[2022-08-09 21:07:23:544] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:07:24:624] Verifying API server connectivity
[2022-08-09 21:07:24:628] GIT: Running(undefined): git config --get user.email
[2022-08-09 21:07:25:661] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 2117 ms
[2022-08-09 21:07:25:672] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:26:688] [1c2] ScmManager.getFileInfo
[2022-08-09 21:07:26:689] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:27:744] GIT: Completed(undefined): git config --get user.email in 3115 ms
[2022-08-09 21:07:27:744] GIT: Running(undefined): git config --get user.name
[2022-08-09 21:07:28:813] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 2124 ms
[2022-08-09 21:07:28:817] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3144 ms
[2022-08-09 21:07:28:820] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:07:29:877] Error connecting to the API server: The user aborted a request.
[2022-08-09 21:07:29:877] registerApiCapabilities for teamId 62a8af3bd1bffae460f923af — {}
[2022-08-09 21:07:29:877] _apiCapabilities — {}
[2022-08-09 21:07:29:877] Got environment from connectivity response: — {"environment":"","isOnPrem":false,"isProductionCloud":false}
[2022-08-09 21:07:29:877] [1c5] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-09 21:07:29:877] [1c5] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-09 21:07:29:877] [1c1] CodeStreamSession.verifyConnectivity completed • 5253 ms
[2022-08-09 21:07:29:887] GIT: Completed(undefined): git config --get user.name in 2143 ms
[2022-08-09 21:07:29:890] [1c7] ReviewsManager.get
[2022-08-09 21:07:29:891] [1c8] CodeStreamApiProvider.fetchReviews
[2022-08-09 21:07:29:893] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1075 ms
[2022-08-09 21:07:29:895] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:30:897] [1c9] ReviewsManager.get
[2022-08-09 21:07:30:899] [1ca] ScmManager.getFileInfo
[2022-08-09 21:07:30:902] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:31:857] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1961 ms
[2022-08-09 21:07:31:857] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-09 21:07:32:835] [1cb] ScmManager.getFileInfo
[2022-08-09 21:07:32:836] GIT: Awaiting(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:32:836] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1934 ms
[2022-08-09 21:07:32:836] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-09 21:07:32:837] [1cc] GitHubProvider.getBoards
[2022-08-09 21:07:32:839] [1cd] JiraProvider.getBoards
[2022-08-09 21:07:32:843] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 986 ms
[2022-08-09 21:07:32:845] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:33:864] [1cf] GitHubProvider.getCards
[2022-08-09 21:07:33:871] [1d0] JiraProvider.getCards
[2022-08-09 21:07:33:872] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1026 ms
[2022-08-09 21:07:33:872] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:07:34:857] [1d1] ScmManager.getRepos
[2022-08-09 21:07:34:872] GIT: Running(undefined): git config --get user.email
[2022-08-09 21:07:35:842] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 1970 ms
[2022-08-09 21:07:35:843] onWorkspaceFoldersChanged: resolving
[2022-08-09 21:07:35:844] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:36:811] [1d3] GitService.getRepoRemotes
[2022-08-09 21:07:36:812] GIT: Awaiting(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:36:812] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:37:813] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:38:794] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:39:921] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:40:984] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:42:021] [1d4] CodeStreamApiProvider.fetchFileStreams
[2022-08-09 21:07:42:024] [1d3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 5212 ms
[2022-08-09 21:07:42:025] GIT: Running(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:07:43:061] GIT: Awaiting(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:07:43:062] GIT: Awaiting(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:07:43:080] API(0e717b16-966b-4935-a5d5-28eceb858d1b): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 13188 ms
[2022-08-09 21:07:43:080] [1c8] CodeStreamApiProvider.fetchReviews completed • 13189 ms
[2022-08-09 21:07:43:081] [1c7] ReviewsManager.get completed • 13190 ms
[2022-08-09 21:07:43:081] [1c9] ReviewsManager.get completed • 12184 ms
[2022-08-09 21:07:43:093] GIT: Awaiting(undefined): git config --get user.email
[2022-08-09 21:07:43:093] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 2111 ms
[2022-08-09 21:07:43:093] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 3172 ms
[2022-08-09 21:07:43:094] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 4299 ms
[2022-08-09 21:07:43:094] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 5280 ms
[2022-08-09 21:07:43:094] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 6281 ms
[2022-08-09 21:07:43:094] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 7249 ms
[2022-08-09 21:07:43:094] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 6282 ms
[2022-08-09 21:07:43:094] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:07:44:160] [1d5] GitService.getRepoRemotes
[2022-08-09 21:07:44:161] [1d6] GitService.getRepoRemotes
[2022-08-09 21:07:44:161] [1d7] GitService.getRepoRemotes
[2022-08-09 21:07:44:161] [1d8] GitService.getRepoRemotes
[2022-08-09 21:07:44:161] [1d9] GitService.getRepoRemotes
[2022-08-09 21:07:44:161] [1da] GitService.getRepoRemotes
[2022-08-09 21:07:44:161] [1d5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-09 21:07:44:161] [1d6] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-09 21:07:44:161] [1d7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:07:44:161] [1d8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-09 21:07:44:161] [1d9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-09 21:07:44:161] [1da] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-09 21:07:44:162] [1d1] ScmManager.getRepos completed • 9304 ms
[2022-08-09 21:07:44:169] GIT: Completed(undefined): git config --get user.email in 9297 ms
[2022-08-09 21:07:44:170] GIT: Completed(undefined): git config --get user.email in 1076 ms
[2022-08-09 21:07:44:170] GIT: Running(undefined): git config --get user.name
[2022-08-09 21:07:45:208] GIT: Awaiting(undefined): git config --get user.name
[Warn  - 4:07:45 PM] [2022-08-09 21:07:45:209] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


