Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-01 14:35:22:548] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-01 14:35:22:548] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-01 14:35:22:550] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 14:35:22:551] BROADCASTER: No more unsubscribed channels
[2022-09-01 14:35:22:551] BROADCASTER: Catching up on all channels
[2022-09-01 14:35:22:552] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1662042908011
[2022-09-01 14:35:22:553] BROADCASTER: Fetching history since 1662042908011 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 14:35:22:556] BROADCASTER: Calling Pubnub.fetchMessages from 16620429080110000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[Warn  - 9:35:24 AM] [2022-09-01 14:35:24:569] undefined 
[Warn  - 9:35:24 AM] [2022-09-01 14:35:24:571] undefined 
[2022-09-01 14:35:24:572] Will not notify of new PRs - no changes detected
[2022-09-01 14:35:24:576] [1ad] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 6023 ms
[2022-09-01 14:35:24:577] GIT: Running(/home/cmendoza): git remote show upstream
[2022-09-01 14:35:26:200] onWorkspaceFoldersChanged: 1 folders added from existing repos
[2022-09-01 14:35:26:200] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-09-01 14:35:26:200] onWorkspaceFoldersChanged: processing 1 added repositories
[2022-09-01 14:35:26:200] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-09-01 14:35:26:201] [1b2] RepositoryMappingManager.mapRepos
[2022-09-01 14:35:26:214] onWorkspaceFoldersChanged: monitoring repositories
[2022-09-01 14:35:26:217] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-01 14:35:27:915] [1b2] RepositoryMappingManager.mapRepos completed • 1714 ms
[2022-09-01 14:35:27:921] API(6b8a90df-9584-4cb3-ad63-94edbb662511): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 7334 ms
[2022-09-01 14:35:27:921] [1b0] CodeStreamApiProvider.fetchUnreadStreams completed • 7335 ms
[2022-09-01 14:35:27:921] [1b3] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-09-01 14:35:27:921] [1b3] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-09-01 14:35:27:921] [1a9] CodeStreamUnreads.compute completed • 9936 ms
[2022-09-01 14:35:27:927] GIT: Completed(/home/cmendoza): git remote show upstream in 3350 ms
[2022-09-01 14:35:27:927] GIT: Running(/home/cmendoza): git remote show origin
[2022-09-01 14:35:29:395] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 3179 ms
[2022-09-01 14:35:29:397] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-09-01 14:35:30:948] API(a9be350b-d079-4f1c-a4ad-beb9a7baae01): Completed GET /companies?mine=true • 8496 ms
[2022-09-01 14:35:30:951] [da] CodeStreamSession.login completed • 15758 ms
[2022-09-01 14:35:30:951] [d9] CodeStreamSession.tokenLogin completed • 15759 ms
[2022-09-01 14:35:30:983] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-09-01 14:35:30:984] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-09-01 14:35:30:990] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1593 ms
[2022-09-01 14:35:30:998] onWorkspaceFoldersChanged: resolving
[2022-09-01 14:35:30:998] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-01 14:35:32:589] BROADCASTER: Caught up!
[2022-09-01 14:35:32:589] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 14:35:32:590] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-01 14:35:32:590] BROADCASTER: Connection status
[2022-09-01 14:35:32:591] [1b6] CodeStreamApiProvider.getUnreads
[2022-09-01 14:35:32:591] [1b6] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-09-01 14:35:32:595] [1b7] CodeStreamApiProvider.getUnreads
[2022-09-01 14:35:32:595] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-09-01 14:35:32:596] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1597 ms
[2022-09-01 14:35:46:170] Document opened: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:35:46:171] [1b8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 14:35:46:171] [1b8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 14:35:47:336] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:35:47:337] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v1
[2022-09-01 14:35:47:339] GIT: Running(/home/cmendoza/Projects/React/Repaso_Js): git rev-parse --show-toplevel
[2022-09-01 14:35:50:085] [1b9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:35:50:086] [1b9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:35:50:087] GIT: Completed(/home/cmendoza/Projects/React/Repaso_Js): git rev-parse --show-toplevel in 2748 ms
[2022-09-01 14:35:50:089] [1ba] CodeStreamApiProvider.fetchFileStreams
[2022-09-01 14:35:50:235] Document opened: file:///home/cmendoza/Projects/React/Repaso_Js/index.html
[2022-09-01 14:35:50:236] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 14:35:50:236] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 14:35:50:560] API(0ca291fe-bf89-478e-ae88-539cc3a6efe6): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 470 ms
[2022-09-01 14:35:50:560] [1ba] CodeStreamApiProvider.fetchFileStreams completed • 470 ms
[2022-09-01 14:35:52:366] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/index.html
[2022-09-01 14:35:52:366] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/index.html v1
[2022-09-01 14:35:52:368] GIT: Running(/home/cmendoza/Projects/React/Repaso_Js): git rev-parse --show-toplevel
[2022-09-01 14:35:54:568] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:35:54:568] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:35:54:569] [1be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:35:54:569] [1be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:35:54:578] GIT: Completed(/home/cmendoza/Projects/React/Repaso_Js): git rev-parse --show-toplevel in 2210 ms
[2022-09-01 14:36:04:875] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:36:04:875] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:36:16:606] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:36:16:607] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:36:20:638] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:638] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:20:640] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:640] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:20:708] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:708] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:20:708] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:709] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:20:710] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:710] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:20:711] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:711] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:20:712] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:712] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:20:713] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:20:714] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v32
[2022-09-01 14:36:23:638] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:36:23:638] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:36:24:275] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:24:275] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v33
[2022-09-01 14:36:24:276] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:24:277] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v33
[2022-09-01 14:36:27:196] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:36:27:196] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:36:31:954] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:31:954] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v42
[2022-09-01 14:36:31:955] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:31:955] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v42
[2022-09-01 14:36:38:156] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:36:38:156] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:36:38:157] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:38:157] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v47
[2022-09-01 14:36:38:158] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:38:158] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v47
[2022-09-01 14:36:56:657] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:36:56:658] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:36:56:662] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:56:662] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v56
[2022-09-01 14:36:56:662] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:36:56:662] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v56
[2022-09-01 14:37:01:447] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:37:01:448] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:37:01:449] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:01:449] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v57
[2022-09-01 14:37:01:450] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:01:450] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v57
[2022-09-01 14:37:18:319] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:37:18:320] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:37:18:321] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:18:322] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v106
[2022-09-01 14:37:18:323] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:18:323] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v106
[2022-09-01 14:37:30:956] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:37:30:957] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:37:31:255] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:31:255] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v113
[2022-09-01 14:37:31:258] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:31:258] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v113
[2022-09-01 14:37:38:494] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:37:38:495] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:37:38:500] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:38:501] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v118
[2022-09-01 14:37:38:503] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:38:504] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v118
[2022-09-01 14:37:41:789] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:37:41:790] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:37:41:794] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:41:794] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v119
[2022-09-01 14:37:41:795] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:41:795] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v119
[2022-09-01 14:37:43:252] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/index.html
[2022-09-01 14:37:43:252] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/index.html v1
[2022-09-01 14:37:45:074] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:37:45:075] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 14:37:45:075] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 14:38:59:670] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:38:59:670] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 14:38:59:670] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 14:39:01:624] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:39:01:624] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:39:01:627] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:39:01:627] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v121
[2022-09-01 14:39:01:627] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:39:01:628] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v121
[2022-09-01 14:39:16:422] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:39:16:422] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 14:39:16:422] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 14:39:17:607] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:39:17:607] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:39:17:986] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:39:17:986] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v126
[2022-09-01 14:39:17:987] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:39:17:987] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v126
[2022-09-01 14:39:40:272] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 14:39:40:273] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 14:39:40:280] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:39:40:281] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v127
[2022-09-01 14:39:40:284] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 14:39:40:285] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v127
[2022-09-01 14:50:17:905] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 14:50:17:906] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 9:50:18 AM] [2022-09-01 14:50:18:478] undefined 
[Warn  - 9:50:18 AM] [2022-09-01 14:50:18:479] undefined 
[2022-09-01 14:50:18:479] Will not notify of new PRs - no changes detected
[2022-09-01 15:05:17:903] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 15:05:17:903] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:05:18 AM] [2022-09-01 15:05:18:465] undefined 
[Warn  - 10:05:18 AM] [2022-09-01 15:05:18:547] undefined 
[2022-09-01 15:05:18:547] Will not notify of new PRs - no changes detected
[2022-09-01 15:08:05:541] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:08:05:547] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:08:05:549] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:05:549] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v148
[2022-09-01 15:08:05:550] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:05:550] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v148
[2022-09-01 15:08:13:454] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:08:13:455] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:08:13:459] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:13:459] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v153
[2022-09-01 15:08:13:461] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:13:461] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v153
[2022-09-01 15:08:28:338] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:08:28:338] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:08:28:342] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:28:343] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v174
[2022-09-01 15:08:28:346] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:28:346] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v174
[2022-09-01 15:08:59:481] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:08:59:481] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:08:59:483] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:59:483] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v179
[2022-09-01 15:08:59:483] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:08:59:483] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v179
[2022-09-01 15:09:17:371] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:09:17:371] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:09:17:376] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:09:17:376] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v196
[2022-09-01 15:09:17:378] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:09:17:378] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v196
[2022-09-01 15:09:33:218] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:09:33:218] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:09:33:219] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:09:33:219] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v204
[2022-09-01 15:09:33:219] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:09:33:220] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v204
[2022-09-01 15:09:38:371] [206] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:09:38:371] [206] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:09:38:372] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:09:38:372] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v206
[2022-09-01 15:09:38:372] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:09:38:372] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v206
[2022-09-01 15:09:43:464] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:09:43:465] [209] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 15:09:43:465] [209] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 15:10:18:279] [20a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:10:18:279] [20a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:10:18:280] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:10:18:280] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v207
[2022-09-01 15:10:18:281] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:10:18:281] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v207
[2022-09-01 15:10:25:065] [20d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:10:25:065] [20d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:10:25:069] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:10:25:069] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v209
[2022-09-01 15:10:25:069] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:10:25:069] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v209
[2022-09-01 15:10:34:681] [210] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 15:10:34:682] [210] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 15:10:34:684] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:10:34:684] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v227
[2022-09-01 15:10:34:685] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:10:34:685] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v227
[2022-09-01 15:10:56:378] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 15:10:56:378] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
