Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-16 15:36:32:055] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 15:36:32:056] BROADCASTER: Network hiccup
[2022-09-16 15:36:32:056] BROADCASTER: Confirm subscriptions...
[2022-09-16 15:36:32:056] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-16 15:36:32:056] BROADCASTER: Set numResubscribes to 1
[2022-09-16 15:36:32:056] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:32:056] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 15:36:32:056] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:32:056] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:32:056] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:32:058] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 15:36:37:058] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:37:058] BROADCASTER: We are in trouble
[2022-09-16 15:36:37:059] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:37:059] BROADCASTER: Connection status
[2022-09-16 15:36:37:059] [242] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 15:36:37:059] [242] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 15:36:37:059] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 15:36:37:061] BROADCASTER: Set numResubscribes to 2
[2022-09-16 15:36:37:061] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:37:061] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 15:36:37:061] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:37:061] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:37:061] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:37:062] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 15:36:42:063] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:42:064] BROADCASTER: We are in trouble
[2022-09-16 15:36:42:064] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:42:064] BROADCASTER: Connection status
[2022-09-16 15:36:42:064] [243] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 15:36:42:064] [243] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 15:36:42:065] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 15:36:42:066] BROADCASTER: Set numResubscribes to 3
[2022-09-16 15:36:42:066] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:42:066] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 15:36:42:066] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:42:066] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:42:066] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:42:075] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 15:36:47:075] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:075] BROADCASTER: We are in trouble
[2022-09-16 15:36:47:076] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:076] BROADCASTER: Connection status
[2022-09-16 15:36:47:076] [244] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 15:36:47:076] [244] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 15:36:47:076] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 15:36:47:077] BROADCASTER: Set numResubscribes to 4
[2022-09-16 15:36:47:077] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:077] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 15:36:47:078] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:078] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:078] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:087] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 15:36:47:934] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-16 15:36:47:934] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-16 15:36:47:935] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:935] BROADCASTER: No more unsubscribed channels
[2022-09-16 15:36:47:935] BROADCASTER: Catching up on all channels
[2022-09-16 15:36:47:935] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-16 15:36:47:936] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:936] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 15:36:47:936] BROADCASTER: Connection status
[2022-09-16 15:36:47:936] [245] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 15:36:47:936] [245] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 15:37:52:302] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 15:37:52:302] [246] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 15:37:52:302] [246] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 15:37:54:431] [247] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:37:54:431] [247] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:37:54:434] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:37:54:434] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v296
[2022-09-16 15:37:54:435] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:37:54:435] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v296
[2022-09-16 15:39:20:871] [24a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:39:20:871] [24a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:39:20:874] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:20:874] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v312
[2022-09-16 15:39:20:875] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:20:875] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v312
[2022-09-16 15:39:28:877] [24d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:39:28:877] [24d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:39:30:239] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:30:240] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v315
[2022-09-16 15:39:40:454] [24f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:39:40:454] [24f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:39:40:456] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:40:456] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v320
[2022-09-16 15:39:40:456] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:40:457] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v320
[2022-09-16 15:39:53:776] [252] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:39:53:776] [252] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:39:53:779] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:53:780] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v327
[2022-09-16 15:39:53:783] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:53:783] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v327
[2022-09-16 15:39:59:551] [255] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:39:59:551] [255] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:39:59:555] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:59:556] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v328
[2022-09-16 15:39:59:557] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:39:59:558] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v328
[2022-09-16 15:40:12:624] [258] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:40:12:625] [258] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:40:20:438] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:40:20:438] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v347
[2022-09-16 15:40:41:385] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 15:40:41:386] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 15:40:41:386] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 15:40:43:694] [25b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:40:43:694] [25b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:40:43:698] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:40:43:698] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v359
[2022-09-16 15:40:43:701] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:40:43:701] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v359
[2022-09-16 15:41:01:479] [25e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:41:01:479] [25e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:41:01:484] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:41:01:484] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v361
[2022-09-16 15:41:01:485] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:41:01:485] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v361
[2022-09-16 15:41:08:610] [261] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:41:08:610] [261] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:41:13:770] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:41:13:771] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v371
[2022-09-16 15:41:23:214] [263] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:41:23:214] [263] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:41:23:217] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:41:23:217] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v382
[2022-09-16 15:41:23:217] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:41:23:217] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v382
[2022-09-16 15:41:28:846] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 15:41:28:846] [266] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 15:41:28:847] [266] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 15:41:41:129] [267] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:41:41:130] [267] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:41:41:133] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:41:41:134] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v385
[2022-09-16 15:41:41:135] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:41:41:135] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v385
[2022-09-16 15:42:00:111] [26a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:42:00:111] [26a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:42:00:113] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:00:113] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v413
[2022-09-16 15:42:00:115] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:00:115] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v413
[2022-09-16 15:42:29:271] [26d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:42:29:271] [26d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:42:29:273] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:29:273] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v434
[2022-09-16 15:42:29:273] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:29:273] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v434
[2022-09-16 15:42:34:760] [270] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:42:34:760] [270] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:42:34:762] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:34:762] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v437
[2022-09-16 15:42:34:762] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:34:762] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v437
[2022-09-16 15:42:35:279] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 15:42:35:279] [273] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 15:42:35:279] [273] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 15:42:38:283] [274] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:42:38:283] [274] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:42:38:285] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:38:285] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v438
[2022-09-16 15:42:38:286] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:38:286] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v438
[2022-09-16 15:42:46:269] [277] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:42:46:270] [277] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:42:46:274] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:46:275] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v446
[2022-09-16 15:42:46:276] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:46:277] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v446
[2022-09-16 15:42:47:041] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 15:42:47:041] [27a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 15:42:47:041] [27a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 15:42:56:833] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 15:42:56:834] [27b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 15:42:56:834] [27b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 15:42:59:005] [27c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:42:59:005] [27c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:42:59:007] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:59:007] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v458
[2022-09-16 15:42:59:008] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:42:59:008] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v458
[2022-09-16 15:43:22:538] [27f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:43:22:538] [27f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:43:22:541] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:43:22:541] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v459
[2022-09-16 15:43:22:542] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:43:22:542] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v459
[2022-09-16 15:43:39:807] [282] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:43:39:807] [282] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:43:39:813] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:43:39:813] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v460
[2022-09-16 15:43:39:813] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:43:39:813] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v460
[2022-09-16 15:43:49:194] [285] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:43:49:195] [285] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:43:49:197] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:43:49:197] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v470
[2022-09-16 15:43:49:200] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:43:49:200] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v470
[2022-09-16 15:44:19:711] [288] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:44:19:712] [288] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:44:19:717] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:44:19:718] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v490
[2022-09-16 15:44:19:720] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:44:19:720] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v490
[2022-09-16 15:44:34:711] [28b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 15:44:34:712] [28b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 15:44:34:717] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:44:34:717] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v513
[2022-09-16 15:44:34:717] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 15:44:34:717] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v513
[2022-09-16 15:44:36:752] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 15:44:36:752] [28e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
