Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 18:24:25:497] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-30 18:24:25:503] GitRepositories.start: waiting for session
[2022-08-30 18:24:25:507] GitRepositories.start: session ready
[2022-08-30 18:24:25:507] GitRepositories.start: returning
[2022-08-30 18:24:25:508] onWorkspaceFoldersChanged: initializing promise
[2022-08-30 18:24:25:508] [df] CodeStreamApiProvider.fetchRepos
[2022-08-30 18:24:25:510] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemarks)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/follow)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/companies)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/posts)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post/replies)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/posts/create)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post/delete)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post/edit)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post/react)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/post)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/reviews)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/coverage)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/contents)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/update)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/delete)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/checkPreconditions)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/pr/checkPreconditions)
[2022-08-30 18:24:25:511] CodeStreamAgent.registerHandler(codestream/review/pr/create)
[2022-08-30 18:24:25:512] CodeStreamAgent.registerHandler(codestream/review/start)
[2022-08-30 18:24:25:512] CodeStreamAgent.registerHandler(codestream/review/pause)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/review/end)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/review/createForUnreviewedCommits)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/textDocument/markers/create/link)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/textDocument/markers)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/textDocument/fromKey)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/textDocument/fromMarker)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/streams/fileStream)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/streams/file)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/repos/ignore-files)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/repos/ignore-files/add)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/marker)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/marker/move)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/markers/add)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/marker/delete)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/entities)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup/metadata)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/assignments)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/repos)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/errors)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/accounts)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/assignees)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/fileLevelTelemetry)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/methodLevelMethodTelemetry)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/newrelic/serviceLevelTelemetry)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/nr/parseStackTrace)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTrace)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTracePosition)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/nr/findCandidateMainFiles)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/nr/installNewRelic)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/nr/createNewRelicConfigFile)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/nr/addNewRelicInclude)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/pixie/clusters)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/pixie/namespaces)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/pixie/pods)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLogging)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLoggingCancel)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/repos/map)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/normalizeUrl)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/repos/create)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/repos)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/repo)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/commit)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/repos)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/repo/statuses)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/branches)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/create-branch)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/switch-branch)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/repo/status)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/file/info)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/range/info)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/range/sha1)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/sha1/ranges)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/latestCommitters)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/latestCommit)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/blame)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/commitAndPush)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/remotes)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/remoteBranch)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/commitsStatus)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/file/diff)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/branches/diff)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/forkPoint)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/scm/commits/files)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/api/get)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/api/post)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/api/put)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/api/delete)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/streams)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/streams/unread)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/streams/createChannel)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/streams/createDirect)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/stream/archive)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/stream/close)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/stream/join)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/stream/leave)
[2022-08-30 18:24:25:513] CodeStreamAgent.registerHandler(codestream/stream/markRead)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/stream/mute)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/stream/open)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/stream/rename)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/stream/setPurpose)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/stream/unarchive)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/stream/updateMembership)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/stream)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/teams)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/telemetry)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/telemetry/setAnonymousId)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/text-files/read)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/text-files/write)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/scm/user/info)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/scm/workspace/repos)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/scm/workspace/autojoin)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/url/open)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/users)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/invite)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/delete)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/kick)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/update)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/updatePreferences)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/updateStatus)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/updateInvisible)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user/updatePresence)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/users/me/unreads)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/user)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/users/me/preferences)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/connect)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/configure)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/add)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/remove)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/disconnect)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/cards/users)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/cards/users/search)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/query)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/repos/match)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/create)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/setPassword)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-08-30 18:24:25:514] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-08-30 18:24:25:514] [1a5] CodeStreamApiProvider.getPreferences
[2022-08-30 18:24:25:515] Subscribing to real-time events...
[2022-08-30 18:24:25:515] [1a6] CodeStreamApiProvider.subscribe
[2022-08-30 18:24:25:516] [1a8] CodeStreamUnreads.compute
[2022-08-30 18:24:25:517] [1a9] CodeStreamApiProvider.getPreferences
[2022-08-30 18:24:25:519] [1aa] BroadcasterEvents.connect
[2022-08-30 18:24:25:519] BROADCASTER: Broadcaster initializing...
[2022-08-30 18:24:25:519] BROADCASTER: PUBNUB: Connection initializing...
[2022-08-30 18:24:25:522] BROADCASTER: Request to subscribe to channels: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:25:523] BROADCASTER: Channels were added, will need a connected message
[2022-08-30 18:24:25:523] BROADCASTER: Ensuring subscription to all channels...
[2022-08-30 18:24:25:523] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:25:523] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:25:523] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:25:527] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-30 18:24:25:527] [1aa] BroadcasterEvents.connect completed • 8 ms
[2022-08-30 18:24:25:527] [1a6] CodeStreamApiProvider.subscribe completed • 11 ms
[2022-08-30 18:24:25:527] [1ab] CodeStreamApiProvider.fetchTeams
[2022-08-30 18:24:25:944] API(64a4ef5f-1c36-47c5-8a16-df88cc22193d): Completed GET /preferences • 429 ms
[2022-08-30 18:24:25:944] [1a5] CodeStreamApiProvider.getPreferences completed • 430 ms
[2022-08-30 18:24:25:957] API(f2cd71fe-ddb8-4d61-b449-468a5c13b893): Completed GET /repos?teamId=62a8af3bd1bffae460f923af • 448 ms
[2022-08-30 18:24:25:957] [df] CodeStreamApiProvider.fetchRepos completed • 448 ms
[2022-08-30 18:24:25:958] onWorkspaceFoldersChanged: no event - initializing
[2022-08-30 18:24:25:958] startCore: existing promise found - awaiting
[2022-08-30 18:24:26:062] API(279750fd-1958-4e7b-84c0-b07785542111): Completed GET /preferences • 545 ms
[2022-08-30 18:24:26:062] [1a9] CodeStreamApiProvider.getPreferences completed • 545 ms
[2022-08-30 18:24:26:063] [1ac] CodeStreamApiProvider.fetchUnreadStreams
[2022-08-30 18:24:26:113] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-30 18:24:26:113] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-30 18:24:26:114] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:26:114] BROADCASTER: No more unsubscribed channels
[2022-08-30 18:24:26:114] BROADCASTER: Catching up on all channels
[2022-08-30 18:24:26:114] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661883855519
[2022-08-30 18:24:26:114] BROADCASTER: Fetching history since 1661883855519 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:26:115] BROADCASTER: Calling Pubnub.fetchMessages from 16618838555190000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-30 18:24:26:179] API(edcc0686-4ee3-461e-974f-f568d7475dee): Completed GET /teams?mine • 651 ms
[2022-08-30 18:24:26:179] [1ab] CodeStreamApiProvider.fetchTeams completed • 651 ms
[2022-08-30 18:24:26:444] [1ae] CodeStreamAgent.sendNotification(codestream/agentInitialized)
[2022-08-30 18:24:26:444] [1ae] CodeStreamAgent.sendNotification(codestream/agentInitialized) completed • 0 ms
[2022-08-30 18:24:26:478] API(2350b927-b663-472d-bb05-7cd6b3610a2c): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 415 ms
[2022-08-30 18:24:26:478] [1ac] CodeStreamApiProvider.fetchUnreadStreams completed • 415 ms
[2022-08-30 18:24:26:479] [1af] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-30 18:24:26:479] [1af] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-30 18:24:26:479] [1a8] CodeStreamUnreads.compute completed • 962 ms
[2022-08-30 18:24:26:519] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel
[2022-08-30 18:24:27:974] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 18:24:27:976] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-30 18:24:27:991] BROADCASTER: Caught up!
[2022-08-30 18:24:27:992] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:27:992] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-30 18:24:27:992] BROADCASTER: Connection status
[2022-08-30 18:24:27:994] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel in 1475 ms
[2022-08-30 18:24:27:995] repositorySearch: Repository found in '/home/cmendoza/CMENDOZA1036'
[2022-08-30 18:24:27:995] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel
[2022-08-30 18:24:29:962] API(7c4e5540-2b23-4926-b07a-847d5b5603b6): Completed GET /companies?mine=true • 3782 ms
[2022-08-30 18:24:29:964] [dd] CodeStreamSession.login completed • 5423 ms
[2022-08-30 18:24:29:964] [dc] CodeStreamSession.tokenLogin completed • 5424 ms
[2022-08-30 18:24:29:979] [1b3] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-30 18:24:29:980] [1b3] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-30 18:24:29:981] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel in 1986 ms
[2022-08-30 18:24:29:981] repositorySearch: Repository found in '/home/cmendoza/HyperBlog'
[2022-08-30 18:24:29:982] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-30 18:24:35:013] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 5031 ms
[2022-08-30 18:24:35:013] repositorySearch: Repository found in '/home/cmendoza/JsPractico'
[2022-08-30 18:24:35:013] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel
[2022-08-30 18:24:40:326] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel in 5313 ms
[2022-08-30 18:24:40:327] repositorySearch: Repository found in '/home/cmendoza/PersonalProjects'
[2022-08-30 18:24:40:327] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --show-toplevel
[2022-08-30 18:24:42:776] [1b4] CodeStreamApiProvider.getUnreads
[2022-08-30 18:24:42:776] [1b4] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 18:24:42:778] [1b5] CodeStreamApiProvider.getUnreads
[2022-08-30 18:24:42:778] [1b5] CodeStreamApiProvider.getUnreads completed • 0 ms
