Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 16:56:18:741] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 --
[2022-08-29 16:56:19:778] API(2b853076-586f-4914-857c-e90f712f5036): Completed PUT /preferences body={"62a8af3bd1bffae460f923af":{"lastShareAttributes":{"channelId":"C03L1AA8RPB","providerId":"slack*com","providerTeamId":"T03KR2J37FE"}}} • 4803 ms
[2022-08-29 16:56:19:788] [21c] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:56:19:789] [21c] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:56:19:792] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:56:19:792] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:56:19:792] [214] CodeStreamApiProvider.updatePreferences completed • 4817 ms
[2022-08-29 16:56:19:794] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 -- in 1053 ms
[2022-08-29 16:56:19:795] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 --
[2022-08-29 16:56:20:779] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792177576
[2022-08-29 16:56:20:780] BROADCASTER: Broadcaster message received at: 1661792177576
[2022-08-29 16:56:20:780] BROADCASTER: _lastMessageReceivedAt updated to 1661792177576
[2022-08-29 16:56:20:786] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 -- in 991 ms
[2022-08-29 16:56:20:786] [221] IgnoreFilesManager.getIgnoreFiles
[2022-08-29 16:56:20:786] [221] IgnoreFilesManager.getIgnoreFiles completed • 0 ms
[2022-08-29 16:56:20:787] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --
[2022-08-29 16:56:22:056] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D -- in 1269 ms
[2022-08-29 16:56:22:056] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --
[2022-08-29 16:56:23:274] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d -- in 1217 ms
[2022-08-29 16:56:23:274] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --staged --
[2022-08-29 16:56:24:181] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --staged -- in 907 ms
[2022-08-29 16:56:24:182] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --staged --
[2022-08-29 16:56:25:086] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --staged -- in 903 ms
[2022-08-29 16:56:25:086] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:56:25:980] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/styles.css
[2022-08-29 16:56:26:895] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/index.html in 1809 ms
[2022-08-29 16:56:26:897] GIT: Running(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L11,17 -L115,121 -L126,132 -L135,141 -L144,150 --root --incremental -w -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:56:27:855] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/styles.css in 1874 ms
[2022-08-29 16:56:27:855] GIT: Running(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L293,300 --root --incremental -w -- WEB/Frontend/curso 2/styles.css
[2022-08-29 16:56:28:859] GIT: Completed(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L11,17 -L115,121 -L126,132 -L135,141 -L144,150 --root --incremental -w -- WEB/Frontend/curso 2/index.html in 1962 ms
[2022-08-29 16:56:28:866] GIT: Completed(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L293,300 --root --incremental -w -- WEB/Frontend/curso 2/styles.css in 1011 ms
[2022-08-29 16:56:28:867] GIT: Running(/home/cmendoza/PersonalProjects): git log --pretty=format:%an--0--%aE --since=1646240188.867
[2022-08-29 16:56:29:766] GIT: Completed(/home/cmendoza/PersonalProjects): git log --pretty=format:%an--0--%aE --since=1646240188.867 in 899 ms
[2022-08-29 16:56:29:767] [210] ScmManager.getRepoStatus completed • 17340 ms
[2022-08-29 16:56:37:257] [222] GitHubProvider.getBoards
[2022-08-29 16:56:37:257] [223] GitService.getRepoRemotes
[2022-08-29 16:56:37:257] [223] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:56:37:257] [224] GitService.getRepoRemotes
[2022-08-29 16:56:37:257] [224] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:56:37:258] [222] GitHubProvider.getBoards completed • 0 ms
[2022-08-29 16:56:37:258] [225] JiraProvider.getBoards
[2022-08-29 16:56:37:258] [225] JiraProvider.getBoards completed • 0 ms
[2022-08-29 16:56:37:258] [226] GitHubProvider.getCards
[2022-08-29 16:56:37:260] [227] JiraProvider.getCards
[2022-08-29 16:56:37:717] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 458 ms
[2022-08-29 16:56:37:717] search limit used 28 of 30, reset at Mon Aug 29 2022 11:56:47 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:56:37:719] [226] GitHubProvider.getCards completed • 460 ms
[2022-08-29 16:56:38:078] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 817 ms
[2022-08-29 16:56:38:078] [227] JiraProvider.getCards completed • 817 ms
[2022-08-29 16:56:51:254] [228] ScmManager.getRepos
[2022-08-29 16:56:51:257] [229] GitService.getRepoRemotes
[2022-08-29 16:56:51:257] [22a] GitService.getRepoRemotes
[2022-08-29 16:56:51:257] [229] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:56:51:257] [22a] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:56:51:257] [228] ScmManager.getRepos completed • 2 ms
[2022-08-29 16:56:51:257] [22b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:56:51:257] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:56:51:257] [22b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:56:51:257] [22c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:56:51:257] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:56:51:257] [22c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:56:51:257] [22d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:56:51:257] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:56:51:257] [22d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:56:51:257] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:56:51:257] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:56:51:257] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:56:51:258] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 11:56:51 AM] [2022-08-29 16:56:51:735] undefined 
[Warn  - 11:56:51 AM] [2022-08-29 16:56:51:791] undefined 
[Warn  - 11:56:51 AM] [2022-08-29 16:56:51:895] undefined 
[Warn  - 11:56:52 AM] [2022-08-29 16:56:52:100] undefined 
[2022-08-29 16:57:03:257] GIT: Running(undefined): git config --get user.email
[2022-08-29 16:57:04:527] GIT: Completed(undefined): git config --get user.email in 1270 ms
[2022-08-29 16:57:04:527] GIT: Running(undefined): git config --get user.name
[2022-08-29 16:57:05:792] GIT: Completed(undefined): git config --get user.name in 1264 ms
[2022-08-29 16:57:05:799] [22e] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:57:06:265] API(6defcca1-9c56-437b-8531-763e7930b9b2): Completed PUT /preferences body={"skipGitEmailCheck":true} • 466 ms
[2022-08-29 16:57:06:266] [231] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:57:06:266] [231] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:57:06:266] [232] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:57:06:267] [232] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:57:06:267] [22e] CodeStreamApiProvider.updatePreferences completed • 467 ms
[2022-08-29 16:57:06:277] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792225010
[2022-08-29 16:57:06:277] BROADCASTER: Broadcaster message received at: 1661792225010
[2022-08-29 16:57:06:277] BROADCASTER: _lastMessageReceivedAt updated to 1661792225010
[2022-08-29 16:57:37:339] [236] GitHubProvider.getBoards
[2022-08-29 16:57:37:342] [237] GitService.getRepoRemotes
[2022-08-29 16:57:37:342] [237] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:57:37:342] [238] GitService.getRepoRemotes
[2022-08-29 16:57:37:343] [238] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:57:37:343] [236] GitHubProvider.getBoards completed • 3 ms
[2022-08-29 16:57:37:343] [239] JiraProvider.getBoards
[2022-08-29 16:57:37:344] [239] JiraProvider.getBoards completed • 0 ms
[2022-08-29 16:57:37:344] [23a] GitHubProvider.getCards
[2022-08-29 16:57:37:346] [23b] JiraProvider.getCards
[2022-08-29 16:57:37:927] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 583 ms
[2022-08-29 16:57:37:927] search limit used 29 of 30, reset at Mon Aug 29 2022 11:58:36 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:57:37:928] [23a] GitHubProvider.getCards completed • 584 ms
[2022-08-29 16:57:43:269] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 5922 ms
[2022-08-29 16:57:43:269] [23b] JiraProvider.getCards completed • 5922 ms
[2022-08-29 16:58:07:410] [23c] ScmManager.getRepos
[2022-08-29 16:58:07:411] [23d] GitService.getRepoRemotes
[2022-08-29 16:58:07:411] [23e] GitService.getRepoRemotes
[2022-08-29 16:58:07:411] [23d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:58:07:411] [23e] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:58:07:411] [23c] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:58:07:411] [23f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:58:07:412] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:58:07:412] [23f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:58:07:412] [240] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:58:07:412] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:58:07:412] [240] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:58:07:413] [241] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:58:07:413] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:58:07:413] [241] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 11:58:07 AM] [2022-08-29 16:58:07:907] undefined 
[Warn  - 11:58:07 AM] [2022-08-29 16:58:07:918] undefined 
[Warn  - 11:58:08 AM] [2022-08-29 16:58:08:078] undefined 
[Warn  - 11:58:08 AM] [2022-08-29 16:58:08:117] undefined 
[2022-08-29 16:58:37:256] [242] GitHubProvider.getBoards
[2022-08-29 16:58:37:256] [243] GitService.getRepoRemotes
[2022-08-29 16:58:37:256] [243] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:58:37:256] [244] GitService.getRepoRemotes
[2022-08-29 16:58:37:256] [244] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:58:37:256] [242] GitHubProvider.getBoards completed • 0 ms
[2022-08-29 16:58:37:257] [245] JiraProvider.getBoards
[2022-08-29 16:58:37:257] [245] JiraProvider.getBoards completed • 0 ms
[2022-08-29 16:58:37:257] [246] GitHubProvider.getCards
[2022-08-29 16:58:37:258] [247] JiraProvider.getCards
[2022-08-29 16:58:37:849] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 591 ms
[2022-08-29 16:58:37:850] search limit used 28 of 30, reset at Mon Aug 29 2022 11:58:36 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:58:37:851] [246] GitHubProvider.getCards completed • 593 ms
[2022-08-29 16:58:38:061] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 802 ms
[2022-08-29 16:58:38:061] [247] JiraProvider.getCards completed • 803 ms
[2022-08-29 16:59:03:702] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 16:59:03:703] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-29 16:59:03:727] [249] ScmManager.getFileInfo
[2022-08-29 16:59:03:729] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:59:05:731] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 2003 ms
[2022-08-29 16:59:05:732] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:59:07:168] [24a] ScmManager.getRepos
[2022-08-29 16:59:07:169] [24b] GitService.getRepoRemotes
[2022-08-29 16:59:07:169] [24c] GitService.getRepoRemotes
[2022-08-29 16:59:07:169] [24b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:59:07:169] [24c] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:59:07:169] [24a] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:59:07:169] [24d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:07:169] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:07:169] [24d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:07:169] [24e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:07:169] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:07:169] [24e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:07:169] [24f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:59:07:169] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:59:07:169] [24f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:59:07:169] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:59:07:169] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:59:07:169] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:59:07:169] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[2022-08-29 16:59:07:179] [250] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:07:182] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 1449 ms
[2022-08-29 16:59:07:182] [251] GitService.getRepoRemotes
[2022-08-29 16:59:07:182] [251] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:59:07:183] [249] ScmManager.getFileInfo completed • 3455 ms
[2022-08-29 16:59:07:189] [252] ScmManager.getRepos
[2022-08-29 16:59:07:189] [252] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:59:07:611] [253] CodeStreamApiProvider.updatePreferences
[Warn  - 11:59:07 AM] [2022-08-29 16:59:07:617] undefined 
[Warn  - 11:59:07 AM] [2022-08-29 16:59:07:802] undefined 
[Warn  - 11:59:07 AM] [2022-08-29 16:59:07:837] undefined 
[2022-08-29 16:59:07:850] API(65aab770-c321-4d01-b1f2-f6f83e95e64e): Completed PUT /preferences body={"sidebarPanes":{"open-pull-requests":{"collapsed":true}}} • 670 ms
[2022-08-29 16:59:07:851] [256] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:07:851] [256] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:07:851] [257] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:07:851] [257] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:07:851] [250] CodeStreamApiProvider.updatePreferences completed • 671 ms
[2022-08-29 16:59:07:875] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792346592
[2022-08-29 16:59:07:875] BROADCASTER: Broadcaster message received at: 1661792346592
[2022-08-29 16:59:07:875] BROADCASTER: _lastMessageReceivedAt updated to 1661792346592
[Warn  - 11:59:07 AM] [2022-08-29 16:59:07:988] undefined 
[2022-08-29 16:59:08:073] API(5ae33549-bc1a-4a95-bdda-71945ba0d935): Completed PUT /preferences body={"sidebarPanes":{"open-reviews":{"collapsed":true}}} • 462 ms
[2022-08-29 16:59:08:075] [25d] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:08:076] [25d] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:08:076] [25e] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:08:076] [25e] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:08:076] [253] CodeStreamApiProvider.updatePreferences completed • 465 ms
[2022-08-29 16:59:08:329] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792346816
[2022-08-29 16:59:08:329] BROADCASTER: Broadcaster message received at: 1661792346816
[2022-08-29 16:59:08:329] BROADCASTER: _lastMessageReceivedAt updated to 1661792346816
[2022-08-29 16:59:09:644] [262] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:10:093] API(c46262a7-681c-4c4c-98ee-fff63d62b3f7): Completed PUT /preferences body={"sidebarPanes":{"codemarks-for-file":{"collapsed":true}}} • 448 ms
[2022-08-29 16:59:10:093] [265] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:59:10:093] [265] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:59:10:093] [266] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:59:10:093] [266] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:59:10:093] [262] CodeStreamApiProvider.updatePreferences completed • 449 ms
[2022-08-29 16:59:10:101] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792348835
[2022-08-29 16:59:10:101] BROADCASTER: Broadcaster message received at: 1661792348835
[2022-08-29 16:59:10:101] BROADCASTER: _lastMessageReceivedAt updated to 1661792348835
[2022-08-29 16:59:10:530] [26a] ScmManager.getFileInfo
[2022-08-29 16:59:10:531] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:59:11:856] [26b] ScmManager.getFileInfo
[2022-08-29 16:59:11:857] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:59:11:857] [26c] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:11:859] [26d] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:11:861] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1329 ms
[2022-08-29 16:59:11:861] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 4 ms
[2022-08-29 16:59:11:867] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:59:13:153] GIT: Awaiting(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:59:13:160] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 1298 ms
[2022-08-29 16:59:13:160] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 7 ms
[2022-08-29 16:59:13:160] [26e] GitService.getRepoRemotes
[2022-08-29 16:59:13:160] [26f] GitService.getRepoRemotes
[2022-08-29 16:59:13:160] [26e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:59:13:161] [26f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:59:13:161] [26a] ScmManager.getFileInfo completed • 2630 ms
[2022-08-29 16:59:13:161] [26b] ScmManager.getFileInfo completed • 1304 ms
[2022-08-29 16:59:13:168] [270] ScmManager.getRepos
[2022-08-29 16:59:13:168] [270] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:59:13:168] [271] ScmManager.getRepos
[2022-08-29 16:59:13:168] [271] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:59:13:229] [272] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:59:13:260] [273] ScmManager.getRepos
[2022-08-29 16:59:13:260] [274] GitService.getRepoRemotes
[2022-08-29 16:59:13:260] [275] GitService.getRepoRemotes
[2022-08-29 16:59:13:260] [274] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:59:13:260] [275] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:59:13:260] [273] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:59:13:260] [276] ThirdPartyProviderRegistry.queryThirdParty:undefined
