Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 15:58:42:073] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-23 15:58:42:080] GitRepositories.start: waiting for session
[2022-08-23 15:58:42:117] GitRepositories.start: session ready
[2022-08-23 15:58:42:117] GitRepositories.start: returning
[2022-08-23 15:58:42:117] onWorkspaceFoldersChanged: initializing promise
[2022-08-23 15:58:42:118] [de] CodeStreamApiProvider.fetchRepos
[2022-08-23 15:58:42:120] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-08-23 15:58:42:120] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-08-23 15:58:42:120] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-08-23 15:58:42:120] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemarks)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/follow)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/companies)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/posts)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post/replies)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/posts/create)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post/delete)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post/edit)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post/react)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/post)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/reviews)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/coverage)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/contents)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/update)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/delete)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/checkPreconditions)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/pr/checkPreconditions)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/pr/create)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/start)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/pause)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/end)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/review/createForUnreviewedCommits)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/textDocument/markers/create/link)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/textDocument/markers)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/textDocument/fromKey)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/textDocument/fromMarker)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/streams/fileStream)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/streams/file)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/repos/ignore-files)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/repos/ignore-files/add)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/marker)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/marker/move)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/markers/add)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/marker/delete)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/entities)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup/metadata)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/assignments)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/repos)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/errors)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/accounts)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/assignees)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/fileLevelTelemetry)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/newrelic/methodLevelMethodTelemetry)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/nr/parseStackTrace)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTrace)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTracePosition)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/nr/findCandidateMainFiles)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/nr/installNewRelic)
[2022-08-23 15:58:42:121] CodeStreamAgent.registerHandler(codestream/nr/createNewRelicConfigFile)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/nr/addNewRelicInclude)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/pixie/clusters)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/pixie/namespaces)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/pixie/pods)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLogging)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLoggingCancel)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/repos/map)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/normalizeUrl)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/repos/create)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/repos)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/repo)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/commit)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/repos)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/repo/statuses)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/branches)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/create-branch)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/switch-branch)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/repo/status)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/file/info)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/range/info)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/range/sha1)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/sha1/ranges)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/latestCommitters)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/latestCommit)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/blame)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/commitAndPush)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/remotes)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/remoteBranch)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/commitsStatus)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/file/diff)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/branches/diff)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/forkPoint)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/commits/files)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/api/get)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/api/post)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/api/put)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/api/delete)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/streams)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/streams/unread)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/streams/createChannel)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/streams/createDirect)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/archive)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/close)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/join)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/leave)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/markRead)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/mute)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/open)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/rename)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/setPurpose)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/unarchive)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream/updateMembership)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/stream)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/teams)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/team)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/telemetry)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/telemetry/setAnonymousId)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/text-files/read)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/text-files/write)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/user/info)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/workspace/repos)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/scm/workspace/autojoin)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/url/open)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/users)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/invite)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/delete)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/kick)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/update)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/updatePreferences)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/updateStatus)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/updateInvisible)
[2022-08-23 15:58:42:122] CodeStreamAgent.registerHandler(codestream/user/updatePresence)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/users/me/unreads)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/user)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/users/me/preferences)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/connect)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/configure)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/add)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/remove)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/disconnect)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/cards/users)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/cards/users/search)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/query)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/repos/match)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/create)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/setPassword)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-08-23 15:58:42:123] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-08-23 15:58:42:123] [1a3] CodeStreamApiProvider.getPreferences
[2022-08-23 15:58:42:124] Subscribing to real-time events...
[2022-08-23 15:58:42:124] [1a4] CodeStreamApiProvider.subscribe
[2022-08-23 15:58:42:126] [1a6] CodeStreamUnreads.compute
[2022-08-23 15:58:42:126] [1a7] CodeStreamApiProvider.getPreferences
[2022-08-23 15:58:42:129] [1a8] BroadcasterEvents.connect
[2022-08-23 15:58:42:129] BROADCASTER: Broadcaster initializing...
[2022-08-23 15:58:42:130] BROADCASTER: PUBNUB: Connection initializing...
[2022-08-23 15:58:42:138] BROADCASTER: Request to subscribe to channels: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:42:139] BROADCASTER: Channels were added, will need a connected message
[2022-08-23 15:58:42:139] BROADCASTER: Ensuring subscription to all channels...
[2022-08-23 15:58:42:139] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:42:140] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:42:140] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:42:150] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-23 15:58:42:150] [1a8] BroadcasterEvents.connect completed • 20 ms
[2022-08-23 15:58:42:150] [1a4] CodeStreamApiProvider.subscribe completed • 25 ms
[2022-08-23 15:58:42:151] [1a9] CodeStreamApiProvider.fetchTeams
[2022-08-23 15:58:42:555] API(c4de1ce6-ab07-4b0b-8bbd-e5558f30d388): Completed GET /preferences • 431 ms
[2022-08-23 15:58:42:555] [1a3] CodeStreamApiProvider.getPreferences completed • 432 ms
[2022-08-23 15:58:42:601] API(eedd48d4-3610-4791-89da-905c2aa3f9f6): Completed GET /repos?teamId=62a8af3bd1bffae460f923af • 483 ms
[2022-08-23 15:58:42:602] [de] CodeStreamApiProvider.fetchRepos completed • 483 ms
[2022-08-23 15:58:42:603] onWorkspaceFoldersChanged: no event - initializing
[2022-08-23 15:58:42:603] startCore: existing promise found - awaiting
[2022-08-23 15:58:42:681] API(691e25ed-5350-4ab6-a18e-5b566beef04e): Completed GET /preferences • 554 ms
[2022-08-23 15:58:42:681] [1a7] CodeStreamApiProvider.getPreferences completed • 554 ms
[2022-08-23 15:58:42:681] [1aa] CodeStreamApiProvider.fetchUnreadStreams
[2022-08-23 15:58:42:755] API(66fa5737-05b3-45af-a5b5-0ed5402cf964): Completed GET /teams?mine • 603 ms
[2022-08-23 15:58:42:755] [1a9] CodeStreamApiProvider.fetchTeams completed • 603 ms
[2022-08-23 15:58:43:097] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-23 15:58:43:097] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-23 15:58:43:098] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:43:098] BROADCASTER: No more unsubscribed channels
[2022-08-23 15:58:43:098] BROADCASTER: Catching up on all channels
[2022-08-23 15:58:43:098] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661270312129
[2022-08-23 15:58:43:098] BROADCASTER: Fetching history since 1661270312129 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:43:098] BROADCASTER: Calling Pubnub.fetchMessages from 16612703121290000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-23 15:58:43:148] API(3d07163a-bd6b-443e-9539-72bba89fa71d): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 466 ms
[2022-08-23 15:58:43:148] [1aa] CodeStreamApiProvider.fetchUnreadStreams completed • 466 ms
[2022-08-23 15:58:43:149] [1ac] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-23 15:58:43:149] [1ac] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-23 15:58:43:149] [1a6] CodeStreamUnreads.compute completed • 1022 ms
[2022-08-23 15:58:43:273] startCore: Starting repository search in 1 folders
[2022-08-23 15:58:43:276] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza' initializing=true isInWorkspace=true...
[2022-08-23 15:58:43:278] GIT: Running(/home/cmendoza): git rev-parse --show-toplevel
[2022-08-23 15:58:48:324] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 15:58:48:326] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-08-23 15:58:48:340] API(8432bfe6-f956-4d40-aa97-1a4fc4e87c2a): Completed GET /companies?mine=true • 5583 ms
[2022-08-23 15:58:48:342] [dc] CodeStreamSession.login completed • 7220 ms
[2022-08-23 15:58:48:342] [db] CodeStreamSession.tokenLogin completed • 7220 ms
[2022-08-23 15:58:48:358] [1b0] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-23 15:58:48:358] [1b0] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[Warn  - 10:59:07 AM] [2022-08-23 15:58:48:359] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

fatal: not a git repository (or any of the parent directories): .git

[Error - 10:59:07 AM] [2022-08-23 15:58:48:360] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --show-toplevel,  killed=false signal=null code=128 cwd='/home/cmendoza'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-23 15:58:48:360] GIT: Completed(/home/cmendoza): git rev-parse --show-toplevel in 5082 ms
[2022-08-23 15:58:48:643] BROADCASTER: Caught up!
[2022-08-23 15:58:48:643] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:48:643] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 15:58:48:643] BROADCASTER: Connection status
[Warn  - 10:59:07 AM] [2022-08-23 15:58:49:942] undefined 
[Warn  - 10:59:07 AM] [2022-08-23 15:58:49:945] undefined 
[2022-08-23 15:58:49:946] Will not notify of new PRs - no changes detected
[2022-08-23 15:59:01:434] Document opened: file:///home/cmendoza/JsPractico/.gitignore
[2022-08-23 15:59:01:435] [1b1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 15:59:01:436] [1b1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 15:59:04:441] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
