Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/company/update)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/company/delete)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/company/create)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/update)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/provider/token)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/upload/file)
[2022-09-07 21:22:53:786] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2022-09-07 21:22:53:786] [1aa] CodeStreamApiProvider.getPreferences
[2022-09-07 21:22:53:788] Subscribing to real-time events...
[2022-09-07 21:22:53:788] [1ab] CodeStreamApiProvider.subscribe
[2022-09-07 21:22:53:789] [1ad] CodeStreamUnreads.compute
[2022-09-07 21:22:53:789] [1ae] CodeStreamApiProvider.getPreferences
[2022-09-07 21:22:53:792] [1af] BroadcasterEvents.connect
[2022-09-07 21:22:53:792] BROADCASTER: Broadcaster initializing...
[2022-09-07 21:22:53:792] BROADCASTER: PUBNUB: Connection initializing...
[2022-09-07 21:22:53:796] BROADCASTER: Request to subscribe to channels: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:22:53:796] BROADCASTER: Channels were added, will need a connected message
[2022-09-07 21:22:53:796] BROADCASTER: Ensuring subscription to all channels...
[2022-09-07 21:22:53:797] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:22:53:797] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:22:53:797] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:22:53:802] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-07 21:22:53:803] [1af] BroadcasterEvents.connect completed • 10 ms
[2022-09-07 21:22:53:803] [1ab] CodeStreamApiProvider.subscribe completed • 14 ms
[2022-09-07 21:22:53:804] [1b0] CodeStreamApiProvider.fetchTeams
[2022-09-07 21:22:54:263] API(43c85f93-2c5e-4b31-a295-77c2e86f6a5b): Completed GET /preferences • 476 ms
[2022-09-07 21:22:54:264] [1aa] CodeStreamApiProvider.getPreferences completed • 477 ms
[2022-09-07 21:22:54:278] API(50a9c1bf-dcfa-4d5e-b13c-c712389d444b): Completed GET /repos?teamId=62a8af3bd1bffae460f923af • 495 ms
[2022-09-07 21:22:54:278] [e2] CodeStreamApiProvider.fetchRepos completed • 495 ms
[2022-09-07 21:22:54:278] onWorkspaceFoldersChanged: no event - initializing
[2022-09-07 21:22:54:279] startCore: existing promise found - awaiting
[2022-09-07 21:22:54:279] startCore: existing promise found - done
[2022-09-07 21:22:54:279] [1b1] GitService.getRepoRemotes
[2022-09-07 21:22:54:279] GIT: Running(/home/cmendoza): git remote -v
[2022-09-07 21:22:56:077] [1b4] GitHubProvider.refreshToken completed • 1 ms
[2022-09-07 21:22:56:078] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-07 21:22:56:079] [1b5] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-07 21:22:56:080] [1b5] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-07 21:22:56:080] Getting login for providerId: github*com
[2022-09-07 21:22:56:093] API(24652ba9-b9be-4431-b793-518d37e939d9): Completed GET /preferences • 2303 ms
[2022-09-07 21:22:56:093] [1ae] CodeStreamApiProvider.getPreferences completed • 2303 ms
[2022-09-07 21:22:56:093] [1b7] CodeStreamApiProvider.fetchUnreadStreams
[2022-09-07 21:22:56:100] GIT: Completed(/home/cmendoza): git remote -v in 1820 ms
[2022-09-07 21:22:58:439] API(79186f35-465d-46ff-b4f8-15d3cc8f8396): Completed GET /teams?mine • 4634 ms
[2022-09-07 21:22:58:439] [1b0] CodeStreamApiProvider.fetchTeams completed • 4634 ms
[2022-09-07 21:22:58:528] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-07 21:22:58:528] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-07 21:22:58:528] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:22:58:528] BROADCASTER: No more unsubscribed channels
[2022-09-07 21:22:58:528] BROADCASTER: Catching up on all channels
[2022-09-07 21:22:58:529] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1662585763792
[2022-09-07 21:22:58:529] BROADCASTER: Fetching history since 1662585763792 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:22:58:530] BROADCASTER: Calling Pubnub.fetchMessages from 16625857637920000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-07 21:23:00:211] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 21:23:00:212] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[2022-09-07 21:23:00:219] [1b1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 5939 ms
[2022-09-07 21:23:00:220] GIT: Running(/home/cmendoza): git remote show upstream
[2022-09-07 21:23:01:724] onWorkspaceFoldersChanged: 1 folders added from existing repos
[2022-09-07 21:23:01:725] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-09-07 21:23:01:725] onWorkspaceFoldersChanged: processing 1 added repositories
[2022-09-07 21:23:01:725] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-09-07 21:23:01:725] [1b9] RepositoryMappingManager.mapRepos
[2022-09-07 21:23:01:729] onWorkspaceFoldersChanged: monitoring repositories
[2022-09-07 21:23:01:731] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 21:23:03:003] [1b9] RepositoryMappingManager.mapRepos completed • 1277 ms
[2022-09-07 21:23:03:009] API(570d5646-e60f-43be-a2b2-e357a799edbf): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 6915 ms
[2022-09-07 21:23:03:009] [1b7] CodeStreamApiProvider.fetchUnreadStreams completed • 6915 ms
[2022-09-07 21:23:03:010] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-09-07 21:23:03:010] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-09-07 21:23:03:010] [1ad] CodeStreamUnreads.compute completed • 9221 ms
[2022-09-07 21:23:03:018] GIT: Completed(/home/cmendoza): git remote show upstream in 2797 ms
[2022-09-07 21:23:03:018] GIT: Running(/home/cmendoza): git remote show origin
[2022-09-07 21:23:04:254] API(d1281a17-11c6-405c-a98e-126bf67ed67c): Completed GET /companies?mine=true • 5813 ms
[2022-09-07 21:23:04:296] [dc] CodeStreamSession.login completed • 12687 ms
[2022-09-07 21:23:04:296] [db] CodeStreamSession.tokenLogin completed • 12687 ms
[2022-09-07 21:23:04:310] [1bc] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-09-07 21:23:04:310] [1bc] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-09-07 21:23:04:310] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2579 ms
[2022-09-07 21:23:04:311] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-09-07 21:23:05:583] BROADCASTER: Caught up!
[2022-09-07 21:23:05:583] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:23:05:583] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 21:23:05:583] BROADCASTER: Connection status
[2022-09-07 21:23:05:591] [1bd] CodeStreamApiProvider.getUnreads
[2022-09-07 21:23:05:591] [1bd] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-09-07 21:23:05:593] [1be] CodeStreamApiProvider.getUnreads
[2022-09-07 21:23:05:593] [1be] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-09-07 21:23:05:594] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1282 ms
[2022-09-07 21:23:05:599] onWorkspaceFoldersChanged: resolving
[2022-09-07 21:23:05:600] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 21:23:06:971] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:23:06:973] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1
[2022-09-07 21:23:06:978] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT): git rev-parse --show-toplevel
[2022-09-07 21:23:08:255] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2654 ms
[2022-09-07 21:23:08:288] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT): git rev-parse --show-toplevel in 1313 ms
[2022-09-07 21:23:08:290] [1bf] CodeStreamApiProvider.fetchFileStreams
[Warn  - 4:23:08 PM] [2022-09-07 21:23:08:299] undefined 
[Warn  - 4:23:08 PM] [2022-09-07 21:23:08:300] undefined 
[2022-09-07 21:23:08:301] Will not notify of new PRs - no changes detected
[2022-09-07 21:23:08:731] API(4cbac24b-5f2b-4f07-99e0-b7b400b91fef): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 440 ms
[2022-09-07 21:23:08:731] [1bf] CodeStreamApiProvider.fetchFileStreams completed • 440 ms
[2022-09-07 21:23:14:897] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:23:14:897] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:23:14:897] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:23:16:836] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:23:16:836] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:23:16:838] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:23:16:838] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v20
[2022-09-07 21:23:16:839] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:23:16:839] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v20
[2022-09-07 21:23:46:775] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:23:46:775] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:23:46:775] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:23:48:148] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:23:48:148] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:23:52:163] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:23:52:164] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v43
[2022-09-07 21:23:52:164] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:23:52:164] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v43
[2022-09-07 21:23:59:250] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:23:59:250] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:24:01:258] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:24:01:258] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v69
[2022-09-07 21:24:01:259] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:24:01:259] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v69
[2022-09-07 21:24:03:120] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:24:03:121] [1cc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:24:03:121] [1cc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:24:03:142] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:24:03:142] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:24:03:145] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:24:03:145] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v69
[2022-09-07 21:24:03:145] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:24:03:145] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v69
[2022-09-07 21:26:00:441] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:26:00:441] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:26:00:441] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:26:01:491] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:26:01:491] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:26:01:738] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:26:01:738] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v77
[2022-09-07 21:26:01:739] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:26:01:739] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v77
[2022-09-07 21:27:03:646] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:27:03:646] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:27:03:646] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:27:04:903] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:27:04:903] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:27:04:904] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:04:905] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v81
[2022-09-07 21:27:04:906] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:04:906] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v81
[2022-09-07 21:27:11:960] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:27:11:960] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:27:11:961] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:11:961] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v82
[2022-09-07 21:27:11:962] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:11:962] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v82
[2022-09-07 21:27:14:112] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:27:14:112] [1db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:27:14:112] [1db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:27:15:549] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:27:15:550] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:27:15:552] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:15:552] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v84
[2022-09-07 21:27:15:553] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:15:553] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v84
[2022-09-07 21:27:20:681] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:27:20:681] [1df] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:27:20:682] [1df] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:27:22:633] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:27:22:634] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:27:22:638] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:22:639] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v86
[2022-09-07 21:27:22:640] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:22:640] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v86
[2022-09-07 21:27:53:576] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:27:53:576] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:27:53:582] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:53:582] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v93
[2022-09-07 21:27:53:583] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:27:53:583] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v93
[2022-09-07 21:28:53:239] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:28:53:239] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:28:53:239] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:28:56:239] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:28:56:240] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:28:58:323] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:28:58:323] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v100
[2022-09-07 21:28:58:324] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:28:58:324] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v100
[2022-09-07 21:29:05:224] Document opened: file:///home/cmendoza/Projects/React/Repaso_Css/styles.css
[2022-09-07 21:29:05:225] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:29:05:225] [1ea] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:29:05:239] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Css/styles.css
[2022-09-07 21:29:05:239] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Css/styles.css v1
[2022-09-07 21:29:05:240] GIT: Running(/home/cmendoza/Projects/React/Repaso_Css): git rev-parse --show-toplevel
[2022-09-07 21:29:06:211] GIT: Completed(/home/cmendoza/Projects/React/Repaso_Css): git rev-parse --show-toplevel in 970 ms
[2022-09-07 21:29:07:445] Document closed: file:///home/cmendoza/Projects/React/Repaso_Css/styles.css
[2022-09-07 21:29:07:446] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:29:07:446] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:29:08:226] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:29:08:227] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:30:34:152] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:30:34:152] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:30:34:407] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:30:34:407] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v117
[2022-09-07 21:30:34:408] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:30:34:408] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v117
[2022-09-07 21:30:49:406] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:30:49:406] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:30:49:408] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:30:49:408] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v134
[2022-09-07 21:30:49:408] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:30:49:408] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v134
[2022-09-07 21:30:53:565] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:30:53:566] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:30:53:566] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:30:55:024] [1f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:30:55:024] [1f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:30:55:301] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:30:55:301] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v136
[2022-09-07 21:30:55:302] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:30:55:303] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v136
[2022-09-07 21:31:05:446] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
