Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 20:17:49:598] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:17:49:599] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v5
[2022-08-10 20:17:49:600] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:17:49:601] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v5
[2022-08-10 20:17:54:149] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/6.%20Pagina%20Inicio%20web.html
[2022-08-10 20:17:54:150] [1e4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:17:54:150] [1e4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:17:55:833] [1e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:17:55:834] [1e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:17:56:628] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:17:56:628] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v6
[2022-08-10 20:17:56:629] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:17:56:630] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v6
[2022-08-10 20:19:18:578] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-08-10 20:19:18:578] BROADCASTER: Network hiccup
[2022-08-10 20:19:18:578] BROADCASTER: Confirm subscriptions...
[2022-08-10 20:19:18:579] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-08-10 20:19:18:579] BROADCASTER: Set numResubscribes to 1
[2022-08-10 20:19:18:579] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 20:19:18:579] BROADCASTER: Ensuring subscription to all channels...
[2022-08-10 20:19:18:579] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 20:19:18:579] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 20:19:18:579] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 20:19:18:580] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-10 20:19:19:052] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-10 20:19:19:052] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-10 20:19:19:053] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 20:19:19:053] BROADCASTER: No more unsubscribed channels
[2022-08-10 20:19:19:053] BROADCASTER: Catching up on all channels
[2022-08-10 20:19:19:053] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-08-10 20:19:19:053] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 20:19:22:346] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:22:346] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:22:353] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:22:353] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v7
[2022-08-10 20:19:22:358] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:22:358] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v7
[2022-08-10 20:19:25:960] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:25:960] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:25:964] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:25:964] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v8
[2022-08-10 20:19:25:965] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:25:965] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v8
[2022-08-10 20:19:30:038] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:30:039] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:30:040] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:30:040] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v9
[2022-08-10 20:19:30:041] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:30:041] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v9
[2022-08-10 20:19:34:356] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:34:356] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:34:358] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:34:358] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v10
[2022-08-10 20:19:34:358] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:34:358] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v10
[2022-08-10 20:19:41:354] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:41:354] [1f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:42:099] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:42:099] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v12
[2022-08-10 20:19:42:100] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:42:100] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v12
[2022-08-10 20:19:45:104] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:45:104] [1f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:45:106] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:45:106] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v12
[2022-08-10 20:19:45:106] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:45:106] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v12
[2022-08-10 20:19:48:627] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:48:627] [1fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:48:628] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:48:628] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v13
[2022-08-10 20:19:48:629] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:48:629] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v13
[2022-08-10 20:19:52:472] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:52:472] [1fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:52:473] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:52:473] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v14
[2022-08-10 20:19:52:473] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:52:474] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v14
[2022-08-10 20:19:55:732] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:55:732] [200] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:55:734] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:55:734] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v15
[2022-08-10 20:19:55:735] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:55:735] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v15
[2022-08-10 20:19:59:743] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:19:59:743] [203] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:19:59:746] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:59:747] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v16
[2022-08-10 20:19:59:749] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:19:59:749] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v16
[2022-08-10 20:20:03:962] [206] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:20:03:963] [206] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:20:03:968] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:20:03:969] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v17
[2022-08-10 20:20:03:972] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:20:03:974] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v17
[2022-08-10 20:20:30:746] [209] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:20:30:746] [209] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:20:30:748] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:20:30:748] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v18
[2022-08-10 20:20:30:752] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-10 20:20:30:752] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v18
[2022-08-10 20:20:48:940] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/6.%20Pagina%20Inicio%20web.html
[2022-08-10 20:20:48:940] [20c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:20:48:940] [20c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:21:16:769] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/7.%20Menu%20Escritorio.html
[2022-08-10 20:21:16:769] [20d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:21:16:769] [20d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:21:16:785] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-10 20:21:16:785] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-10 20:21:16:786] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:21:18:117] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1330 ms
[2022-08-10 20:21:19:771] [20f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:21:19:772] [20f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:21:19:775] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-10 20:21:19:776] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-10 20:21:19:777] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-10 20:21:19:777] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-10 20:21:41:899] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/3.%20Login.html
[2022-08-10 20:21:41:900] [212] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:21:41:900] [212] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:21:43:404] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/4.%20Creancion%20Cuenta.html
[2022-08-10 20:21:43:404] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:21:43:404] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:21:43:922] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/6.%20Pagina%20Inicio%20web.html
[2022-08-10 20:21:43:922] [214] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:21:43:922] [214] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:21:47:256] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/7.%20Menu%20Escritorio.html
[2022-08-10 20:21:47:256] [215] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:21:47:256] [215] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:21:49:088] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-10 20:21:49:089] [216] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:21:49:089] [216] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:21:49:104] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-10 20:21:49:104] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-10 20:21:49:108] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:21:50:279] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1172 ms
[2022-08-10 20:21:52:090] [218] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:21:52:090] [218] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:21:52:419] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-10 20:21:52:419] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-10 20:21:52:420] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-10 20:21:52:420] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-10 20:22:19:495] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-10 20:22:19:495] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:22:19:495] [21b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:22:19:566] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/9.%20My%20order.html
[2022-08-10 20:22:19:566] [21c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:22:19:566] [21c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:22:19:584] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-10 20:22:19:584] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-10 20:22:19:585] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:22:20:655] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1070 ms
[2022-08-10 20:22:22:568] [21e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:22:22:568] [21e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:22:22:902] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-10 20:22:22:902] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-10 20:22:22:906] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-10 20:22:22:906] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-10 20:22:39:600] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/9.%20My%20order.html
[2022-08-10 20:22:39:600] [221] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:22:39:600] [221] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:22:39:623] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/10.%20Mis%20ordenes.html
[2022-08-10 20:22:39:623] [222] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:22:39:623] [222] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:22:39:629] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-10 20:22:39:629] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v1
[2022-08-10 20:22:39:630] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:22:40:724] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1094 ms
[2022-08-10 20:22:42:625] [224] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:22:42:625] [224] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:22:42:851] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-10 20:22:42:853] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v1
[2022-08-10 20:22:42:853] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-10 20:22:42:853] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v1
[2022-08-10 20:23:00:879] [227] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:23:00:880] [227] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:23:00:881] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-10 20:23:00:881] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v6
[2022-08-10 20:23:00:882] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-10 20:23:00:882] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v6
[2022-08-10 20:23:11:693] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/10.%20Mis%20ordenes.html
[2022-08-10 20:23:11:693] [22a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:23:11:694] [22a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:23:12:586] [22b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:23:12:586] [22b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:23:12:934] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-10 20:23:12:934] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v9
[2022-08-10 20:23:12:935] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-10 20:23:12:935] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v9
[2022-08-10 20:23:17:948] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/11.%20Navbar.html
[2022-08-10 20:23:17:949] [22e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:23:17:949] [22e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:23:17:981] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:23:17:981] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v1
[2022-08-10 20:23:17:982] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 20:23:19:207] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1225 ms
[2022-08-10 20:23:20:951] [230] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:23:20:951] [230] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:23:21:356] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:23:21:357] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v1
[2022-08-10 20:23:21:357] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:23:21:357] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v1
[2022-08-10 20:23:50:684] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/11.%20Navbar.html
[2022-08-10 20:23:50:684] [233] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:23:50:684] [233] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:23:52:478] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:23:52:479] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:23:52:483] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
