Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 22:27:35:932] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html
[2022-08-23 22:27:35:932] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/10. Mis ordenes.html v1
[2022-08-23 22:27:36:931] [1bf] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 5235 ms
[2022-08-23 22:27:36:932] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-23 22:27:37:907] onWorkspaceFoldersChanged: 7 folders added from existing repos
[2022-08-23 22:27:37:907] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-23 22:27:37:907] onWorkspaceFoldersChanged: processing 7 added repositories
[2022-08-23 22:27:37:907] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-23 22:27:37:908] [1c2] RepositoryMappingManager.mapRepos
[2022-08-23 22:27:37:911] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-23 22:27:37:913] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:39:088] [1c2] RepositoryMappingManager.mapRepos completed • 1180 ms
[2022-08-23 22:27:39:101] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1188 ms
[2022-08-23 22:27:39:102] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-23 22:27:40:368] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 1266 ms
[2022-08-23 22:27:40:372] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:41:630] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1257 ms
[2022-08-23 22:27:41:630] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-23 22:27:42:749] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 1119 ms
[2022-08-23 22:27:42:751] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:43:791] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1040 ms
[2022-08-23 22:27:43:792] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-23 22:27:44:877] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 1085 ms
[2022-08-23 22:27:44:879] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:45:846] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 967 ms
[2022-08-23 22:27:45:847] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-23 22:27:46:891] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1044 ms
[2022-08-23 22:27:46:896] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:48:087] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/10.%20Mis%20ordenes.html
[2022-08-23 22:27:48:088] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:27:48:088] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:27:48:095] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1198 ms
[2022-08-23 22:27:48:095] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-23 22:27:49:346] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 1250 ms
[2022-08-23 22:27:49:347] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:50:424] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1076 ms
[2022-08-23 22:27:50:424] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u}
[2022-08-23 22:27:51:680] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u} in 1255 ms
[2022-08-23 22:27:51:681] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:52:871] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1189 ms
[2022-08-23 22:27:52:871] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-23 22:27:54:168] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 1297 ms
[2022-08-23 22:27:54:169] onWorkspaceFoldersChanged: resolving
[2022-08-23 22:27:54:170] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:56:069] [1c4] CodeStreamApiProvider.fetchFileStreams
[2022-08-23 22:27:56:071] [1c5] CodeStreamApiProvider.fetchFileStreams
[2022-08-23 22:27:56:073] [1c6] CodeStreamApiProvider.fetchFileStreams
[2022-08-23 22:27:56:087] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/9.%20My%20order.html
[2022-08-23 22:27:56:087] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:27:56:087] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:27:56:087] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1918 ms
[2022-08-23 22:27:56:088] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:27:58:305] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-23 22:27:58:305] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-23 22:27:58:306] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:27:59:893] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:27:59:893] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:27:59:896] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 3808 ms
[2022-08-23 22:27:59:897] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[Warn  - 5:28:03 PM] [2022-08-23 22:28:01:290] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


[Error - 5:28:03 PM] [2022-08-23 22:28:01:291] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-23 22:28:01:291] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 24358 ms
[2022-08-23 22:28:01:291] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-23 22:28:02:490] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 2593 ms
[2022-08-23 22:28:02:491] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:28:03:734] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 5428 ms
[2022-08-23 22:28:03:735] [1c9] CodeStreamApiProvider.fetchFileStreams
[2022-08-23 22:28:03:740] [1c9] CodeStreamApiProvider.fetchFileStreams MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-23 22:28:03:740] [1c9] CodeStreamApiProvider.fetchFileStreams MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-23 22:28:03:740] [1c9] CodeStreamApiProvider.fetchFileStreams MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-23 22:28:03:741] [1c9] CodeStreamApiProvider.fetchFileStreams MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-23 22:28:03:742] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1251 ms
[2022-08-23 22:28:03:742] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:28:04:990] API(176979f9-0438-4fc3-9596-e167b9124d7f): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 8919 ms
[2022-08-23 22:28:04:991] [1c5] CodeStreamApiProvider.fetchFileStreams completed • 8919 ms
[2022-08-23 22:28:04:993] API(297bfee6-09d6-4ad7-b556-933e57f22245): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 8923 ms
[2022-08-23 22:28:04:993] [1c4] CodeStreamApiProvider.fetchFileStreams completed • 8923 ms
[2022-08-23 22:28:04:996] API(3454a9ea-ce48-4383-9954-0597bc83ceac): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 8923 ms
[2022-08-23 22:28:04:996] [1c6] CodeStreamApiProvider.fetchFileStreams completed • 8923 ms
[2022-08-23 22:28:04:998] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1255 ms
[2022-08-23 22:28:04:998] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:28:06:244] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1245 ms
[2022-08-23 22:28:06:245] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-23 22:28:07:488] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1243 ms
[2022-08-23 22:28:07:699] API(b8fd093d-d626-48df-989b-c9c6d702b1e7): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 3964 ms
[2022-08-23 22:28:07:699] [1c9] CodeStreamApiProvider.fetchFileStreams completed • 3964 ms
[2022-08-23 22:28:14:833] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/9.%20My%20order.html
[2022-08-23 22:28:14:833] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:28:14:833] [1d4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:28:19:935] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/7.%20Menu%20Escritorio.html
[2022-08-23 22:28:19:936] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:28:19:936] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:28:19:947] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-23 22:28:19:948] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-23 22:28:19:949] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:28:21:109] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1160 ms
[2022-08-23 22:28:22:938] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:28:22:938] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:28:25:185] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-23 22:28:25:185] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-23 22:28:25:188] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-23 22:28:25:188] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-23 22:28:29:860] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-23 22:28:29:860] [1da] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:28:29:860] [1da] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:28:29:867] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-23 22:28:29:868] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-23 22:28:29:868] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:28:31:160] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1291 ms
[2022-08-23 22:28:32:353] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/7.%20Menu%20Escritorio.html
[2022-08-23 22:28:32:353] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:28:32:353] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:28:32:861] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:28:32:862] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:28:32:866] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-23 22:28:32:866] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-23 22:28:32:867] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-23 22:28:32:875] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-23 22:28:40:488] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-23 22:28:40:488] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:28:40:488] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:28:40:534] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/9.%20My%20order.html
[2022-08-23 22:28:40:534] [1e1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:28:40:534] [1e1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:28:40:550] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-23 22:28:40:550] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-23 22:28:43:535] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:28:43:535] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:28:45:680] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-23 22:28:45:680] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-23 22:28:45:680] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html
[2022-08-23 22:28:45:680] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/9. My order.html v1
[2022-08-23 22:29:11:190] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase9.html
[2022-08-23 22:29:11:190] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:29:11:190] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:29:11:202] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase9.html
[2022-08-23 22:29:11:203] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase9.html v1
[2022-08-23 22:29:11:203] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:29:12:334] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1131 ms
[2022-08-23 22:29:14:192] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:29:14:193] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:29:14:730] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase9.html
[2022-08-23 22:29:14:730] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase9.html v1
[2022-08-23 22:29:14:731] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase9.html
[2022-08-23 22:29:14:731] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase9.html v1
[2022-08-23 22:29:28:601] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase9.html
[2022-08-23 22:29:28:601] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:29:28:601] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:29:30:974] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/9.%20My%20order.html
[2022-08-23 22:29:30:974] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:29:30:975] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:29:31:047] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase10.html
[2022-08-23 22:29:31:047] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:29:31:048] [1ed] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:29:31:060] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase10.html
[2022-08-23 22:29:31:060] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase10.html v1
[2022-08-23 22:29:31:060] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:29:32:166] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1105 ms
[2022-08-23 22:29:34:049] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:29:34:049] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:29:34:406] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase10.html
[2022-08-23 22:29:34:406] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase10.html v1
[2022-08-23 22:29:34:407] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase10.html
[2022-08-23 22:29:34:407] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase10.html v1
[2022-08-23 22:29:39:927] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase10.html
[2022-08-23 22:29:39:928] [1f2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:29:39:928] [1f2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:31:49:324] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase13.html
[2022-08-23 22:31:49:324] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:31:49:325] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:31:49:339] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-23 22:31:49:339] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-23 22:31:49:340] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:31:50:490] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1149 ms
[2022-08-23 22:31:52:328] [1f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:31:52:328] [1f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:31:55:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-23 22:31:55:135] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-23 22:31:55:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html
[2022-08-23 22:31:55:135] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/clase13.html v1
[2022-08-23 22:32:06:014] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase13.html
[2022-08-23 22:32:06:014] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:06:014] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:06:089] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/13.%20Carrito%20Compras.html
[2022-08-23 22:32:06:089] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:06:089] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:06:099] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-23 22:32:06:099] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v1
[2022-08-23 22:32:09:091] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:32:09:091] [1fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:32:09:855] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-23 22:32:09:855] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v1
[2022-08-23 22:32:09:855] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html
[2022-08-23 22:32:09:855] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/13. Carrito Compras.html v1
[2022-08-23 22:32:21:689] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/13.%20Carrito%20Compras.html
[2022-08-23 22:32:21:689] [1fe] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:21:689] [1fe] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:21:762] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/12.%20Detalle%20del%20Producto.html
[2022-08-23 22:32:21:763] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:32:21:763] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:32:21:778] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-23 22:32:21:778] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v1
[2022-08-23 22:32:21:778] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 22:32:22:833] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1055 ms
[2022-08-23 22:32:24:765] [201] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:32:24:765] [201] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:32:24:919] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
[2022-08-23 22:32:24:919] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html v1
[2022-08-23 22:32:24:921] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/12. Detalle del Producto.html
